func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f5c0
data_ov014_02158e9c kind:data(any) addr:0x02158dfc
data_ov014_02158ea0 kind:data(any) addr:0x02158e00
data_ov014_02158ea4 kind:data(any) addr:0x02158e04
data_ov014_02158ea8 kind:data(any) addr:0x02158e08
data_ov014_02158eac kind:data(any) addr:0x02158e0c
data_ov014_02158eb0 kind:data(any) addr:0x02158e10
data_ov014_02158eb4 kind:data(any) addr:0x02158e14
data_ov014_02158eb8 kind:data(any) addr:0x02158e18
data_ov014_02158ed0 kind:data(any) addr:0x02158e30 ambiguous
_ZTV9EquipRope kind:data(any) addr:0x02158e44
_ZTV8EquipBow kind:data(any) addr:0x02158e9c
_ZTV17EquipBombchu kind:data(any) addr:0x02158ef4
_ZTV11EquipHammer kind:data(any) addr:0x02158f4c
data_ov014_0215903c kind:data(any) addr:0x02158f9c
data_ov014_02159040 kind:data(any) addr:0x02158fa0
data_ov014_02159044 kind:data(any) addr:0x02158fa4
data_ov014_02159048 kind:data(any) addr:0x02158fa8
data_ov014_0215904c kind:data(any) addr:0x02158fac
data_ov014_02159050 kind:data(any) addr:0x02158fb0
data_ov014_02159054 kind:data(any) addr:0x02158fb4
data_ov014_02159058 kind:data(any) addr:0x02158fb8
_ZTV10PlayerLink kind:data(any) addr:0x02158fe4
data_ov014_021590c0 kind:data(any) addr:0x02159020 ambiguous
data_ov014_02159110 kind:data(any) addr:0x02159070
data_ov014_02159114 kind:data(any) addr:0x02159074
data_ov014_02159118 kind:data(any) addr:0x02159078
data_ov014_0215911c kind:data(any) addr:0x0215907c
data_ov014_02159120 kind:data(any) addr:0x02159080
data_ov014_02159124 kind:data(any) addr:0x02159084
data_ov014_02159128 kind:data(any) addr:0x02159088
data_ov014_0215912c kind:data(any) addr:0x0215908c
data_ov014_02159150 kind:data(any) addr:0x021590b0
data_ov014_02159178 kind:data(any) addr:0x021590d8
data_ov014_02159190 kind:data(any) addr:0x021590f0
data_ov014_021591a0 kind:data(any) addr:0x02159100
data_ov014_02159228 kind:data(any) addr:0x02159188
data_ov014_0215923c kind:data(any) addr:0x0215919c
data_ov014_02159244 kind:data(any) addr:0x021591a4
data_ov014_02159254 kind:data(any) addr:0x021591b4
data_ov014_021592e8 kind:data(any) addr:0x02159248
data_ov014_0215938c kind:data(any) addr:0x021592ec
data_ov014_021593c0 kind:data(any) addr:0x02159320
data_ov014_021593c4 kind:data(any) addr:0x02159324
data_ov014_021593c8 kind:data(any) addr:0x02159328
data_ov014_021593cc kind:data(any) addr:0x0215932c
data_ov014_021593d0 kind:data(any) addr:0x02159330
data_ov014_021593d4 kind:data(any) addr:0x02159334
data_ov014_021593d8 kind:data(any) addr:0x02159338
data_ov014_021593dc kind:data(any) addr:0x0215933c
data_ov014_02159408 kind:data(any) addr:0x02159368
data_ov014_02159478 kind:data(any) addr:0x021593d8
data_ov014_021594c0 kind:data(any) addr:0x02159420
data_ov014_021595b4 kind:data(any) addr:0x02159514
data_ov014_021596b0 kind:data(any) addr:0x02159610
data_ov014_021596b8 kind:data(any) addr:0x02159618
data_ov014_021596bc kind:data(any) addr:0x0215961c
data_ov014_021596cc kind:data(any) addr:0x0215962c
data_ov014_021596d8 kind:data(any) addr:0x02159638
data_ov014_021596dc kind:data(any) addr:0x0215963c
data_ov014_021596e0 kind:data(any) addr:0x02159640
data_ov014_021596e4 kind:data(any) addr:0x02159644
data_ov014_021596e8 kind:data(any) addr:0x02159648
data_ov014_021596ec kind:data(any) addr:0x0215964c
data_ov014_021596f0 kind:data(any) addr:0x02159650
data_ov014_021596f4 kind:data(any) addr:0x02159654
data_ov014_02159720 kind:data(any) addr:0x02159680
data_ov014_02159744 kind:data(any) addr:0x021596a4
data_ov014_02159800 kind:data(any) addr:0x02159760
data_ov014_02159898 kind:data(any) addr:0x021597f8
data_ov014_02159994 kind:data(any) addr:0x021598f4
data_ov014_02159a44 kind:data(any) addr:0x021599a4
data_ov014_02159a50 kind:data(any) addr:0x021599b0
data_ov014_02159b14 kind:data(any) addr:0x02159a74
data_ov014_02159bc8 kind:data(any) addr:0x02159b28
data_ov014_02159bcc kind:data(any) addr:0x02159b2c
data_ov014_02159bd0 kind:data(any) addr:0x02159b30
data_ov014_02159bd4 kind:data(any) addr:0x02159b34
data_ov014_02159bd8 kind:data(any) addr:0x02159b38
data_ov014_02159bdc kind:data(any) addr:0x02159b3c
data_ov014_02159be0 kind:data(any) addr:0x02159b40
data_ov014_02159be4 kind:data(any) addr:0x02159b44
data_ov014_02159c10 kind:data(any) addr:0x02159b70
data_ov014_02159ca4 kind:data(any) addr:0x02159c04
data_ov014_02159cec kind:data(any) addr:0x02159c4c
data_ov014_02159cf8 kind:data(any) addr:0x02159c58
data_ov014_02159dd0 kind:data(any) addr:0x02159d30
data_ov014_02159e6c kind:data(any) addr:0x02159dcc
data_ov014_02159f30 kind:data(any) addr:0x02159e90
data_ov014_02159fc4 kind:data(any) addr:0x02159f24
data_ov014_0215a080 kind:data(any) addr:0x02159fe0
data_ov014_0215a114 kind:data(any) addr:0x0215a074
data_ov014_0215a1a0 kind:data(any) addr:0x0215a100
data_ov014_0215a1b8 kind:data(any) addr:0x0215a118
data_ov014_0215a1d8 kind:data(any) addr:0x0215a138
data_ov014_0215a294 kind:data(any) addr:0x0215a1f4
data_ov014_0215a328 kind:data(any) addr:0x0215a288
data_ov014_0215a3b4 kind:data(any) addr:0x0215a314
data_ov014_0215a3c0 kind:data(any) addr:0x0215a320
data_ov014_0215a478 kind:data(any) addr:0x0215a3d8
data_ov014_0215a534 kind:data(any) addr:0x0215a494
data_ov014_0215a5c0 kind:data(any) addr:0x0215a520
data_ov014_0215a5c4 kind:data(any) addr:0x0215a524
data_ov014_0215a5c8 kind:data(any) addr:0x0215a528
data_ov014_0215a5cc kind:data(any) addr:0x0215a52c
data_ov014_0215a5d0 kind:data(any) addr:0x0215a530
data_ov014_0215a5d4 kind:data(any) addr:0x0215a534
data_ov014_0215a5d8 kind:data(any) addr:0x0215a538
data_ov014_0215a5dc kind:data(any) addr:0x0215a53c
data_ov014_0215a608 kind:data(any) addr:0x0215a568
data_ov014_0215a628 kind:data(any) addr:0x0215a588
data_ov014_0215a6cc kind:data(any) addr:0x0215a62c
data_ov014_0215a780 kind:data(any) addr:0x0215a6e0
data_ov014_0215a784 kind:data(any) addr:0x0215a6e4
data_ov014_0215a788 kind:data(any) addr:0x0215a6e8
data_ov014_0215a78c kind:data(any) addr:0x0215a6ec
data_ov014_0215a790 kind:data(any) addr:0x0215a6f0
data_ov014_0215a794 kind:data(any) addr:0x0215a6f4
data_ov014_0215a798 kind:data(any) addr:0x0215a6f8
data_ov014_0215a79c kind:data(any) addr:0x0215a6fc
_ZTV12EquipPotionB kind:data(any) addr:0x0215a728
_ZTV12EquipPotionA kind:data(any) addr:0x0215a780
_ZTV11EquipPotion kind:data(any) addr:0x0215a7d8
data_ov014_0215a8d0 kind:data(any) addr:0x0215a830
data_ov014_0215a95c kind:data(any) addr:0x0215a8bc
data_ov014_0215a960 kind:data(any) addr:0x0215a8c0
data_ov014_0215a964 kind:data(any) addr:0x0215a8c4
data_ov014_0215a968 kind:data(any) addr:0x0215a8c8
data_ov014_0215a96c kind:data(any) addr:0x0215a8cc
data_ov014_0215a970 kind:data(any) addr:0x0215a8d0
data_ov014_0215a974 kind:data(any) addr:0x0215a8d4
data_ov014_0215a978 kind:data(any) addr:0x0215a8d8
data_ov014_0215a9a4 kind:data(any) addr:0x0215a904
data_ov014_0215a9e4 kind:data(any) addr:0x0215a944
data_ov014_0215a9e8 kind:data(any) addr:0x0215a948
data_ov014_0215a9f0 kind:data(any) addr:0x0215a950
data_ov014_0215a9f8 kind:data(any) addr:0x0215a958
data_ov014_0215aa00 kind:data(any) addr:0x0215a960
data_ov014_0215aa08 kind:data(any) addr:0x0215a968
data_ov014_0215aa14 kind:data(any) addr:0x0215a974
data_ov014_0215aa20 kind:data(any) addr:0x0215a980
data_ov014_0215aa2c kind:data(any) addr:0x0215a98c
data_ov014_0215aa38 kind:data(any) addr:0x0215a998
data_ov014_0215aa44 kind:data(any) addr:0x0215a9a4
data_ov014_0215aa50 kind:data(any) addr:0x0215a9b0
data_ov014_0215aa5c kind:data(any) addr:0x0215a9bc
data_ov014_0215aa68 kind:data(any) addr:0x0215a9c8
data_ov014_0215aa74 kind:data(any) addr:0x0215a9d4
data_ov014_0215aa84 kind:data(any) addr:0x0215a9e4
data_ov014_0215aa94 kind:data(any) addr:0x0215a9f4
data_ov014_0215aaac kind:data(any) addr:0x0215aa0c
data_ov014_0215ab40 kind:data(any) addr:0x0215aaa0
data_ov014_0215ab44 kind:data(any) addr:0x0215aaa4
data_ov014_0215ab48 kind:data(any) addr:0x0215aaa8
data_ov014_0215ab4c kind:data(any) addr:0x0215aaac
data_ov014_0215ab50 kind:data(any) addr:0x0215aab0
data_ov014_0215ab54 kind:data(any) addr:0x0215aab4
data_ov014_0215ab58 kind:data(any) addr:0x0215aab8
data_ov014_0215ab5c kind:data(any) addr:0x0215aabc
data_ov014_0215ab60 kind:data(any) addr:0x0215aac0
data_ov014_0215ab64 kind:data(any) addr:0x0215aac4
data_ov014_0215ab8c kind:data(any) addr:0x0215aaec
data_ov014_0215ab90 kind:data(any) addr:0x0215aaf0
data_ov014_0215abc0 kind:bss addr:0x0215ab20
_ZN10ActorArrow5gTypeE kind:bss addr:0x0215ab2c
data_ov014_0215abe0 kind:bss addr:0x0215ab40
data_ov014_0215abec kind:bss addr:0x0215ab4c
data_ov014_0215abfc kind:bss addr:0x0215ab5c
_ZN10ActorBlast5gTypeE kind:bss addr:0x0215ab68
data_ov014_0215ac1c kind:bss addr:0x0215ab7c
_ZN9ActorBomb5gTypeE kind:bss addr:0x0215ab88
data_ov014_0215ac40 kind:bss addr:0x0215aba0
data_ov014_0215ac4c kind:bss addr:0x0215abac
data_ov014_0215ac5c kind:bss addr:0x0215abbc
data_ov014_0215ac68 kind:bss addr:0x0215abc8
@366 kind:bss addr:0x0215abdc
_ZN9ActorRope5gTypeE kind:bss addr:0x0215abe8
data_ov014_0215ac9c kind:bss addr:0x0215abfc
data_ov014_0215aca8 kind:bss addr:0x0215ac08
data_ov014_0215acbc kind:bss addr:0x0215ac1c
data_ov014_0215acc8 kind:bss addr:0x0215ac28
data_ov014_0215acd8 kind:bss addr:0x0215ac38
data_ov014_0215ace0 kind:bss addr:0x0215ac40
data_ov014_0215acec kind:bss addr:0x0215ac4c
data_ov014_0215acf4 kind:bss addr:0x0215ac54
data_ov014_0215ad00 kind:bss addr:0x0215ac60
data_ov014_0215ad08 kind:bss addr:0x0215ac68
data_ov014_0215ad14 kind:bss addr:0x0215ac74
data_ov014_0215ad1c kind:bss addr:0x0215ac7c
data_ov014_0215ad28 kind:bss addr:0x0215ac88
data_ov014_0215ad30 kind:bss addr:0x0215ac90
data_ov014_0215ad3c kind:bss addr:0x0215ac9c
data_ov014_0215ad44 kind:bss addr:0x0215aca4
data_ov014_0215ad50 kind:bss addr:0x0215acb0
data_ov014_0215ad58 kind:bss addr:0x0215acb8
data_ov014_0215ad64 kind:bss addr:0x0215acc4
data_ov014_0215ad70 kind:bss addr:0x0215acd0
data_ov014_0215ad78 kind:bss addr:0x0215acd8
data_ov014_0215ad84 kind:bss addr:0x0215ace4
data_ov014_0215ad8c kind:bss addr:0x0215acec
data_ov014_0215ad98 kind:bss addr:0x0215acf8
data_ov014_0215ada0 kind:bss addr:0x0215ad00
data_ov014_0215ada8 kind:bss addr:0x0215ad08
data_ov014_0215adb4 kind:bss addr:0x0215ad14
data_ov014_0215adbc kind:bss addr:0x0215ad1c
data_ov014_0215adc8 kind:bss addr:0x0215ad28
data_ov014_0215add0 kind:bss addr:0x0215ad30
data_ov014_0215addc kind:bss addr:0x0215ad3c
data_ov014_0215ade4 kind:bss addr:0x0215ad44
data_ov014_0215adf0 kind:bss addr:0x0215ad50
data_ov014_0215adf8 kind:bss addr:0x0215ad58
data_ov014_0215ae04 kind:bss addr:0x0215ad64
data_ov014_0215ae0c kind:bss addr:0x0215ad6c
data_ov014_0215ae18 kind:bss addr:0x0215ad78
data_ov014_0215ae20 kind:bss addr:0x0215ad80
data_ov014_0215ae2c kind:bss addr:0x0215ad8c
data_ov014_0215ae34 kind:bss addr:0x0215ad94
data_ov014_0215ae40 kind:bss addr:0x0215ada0
data_ov014_0215ae48 kind:bss addr:0x0215ada8
data_ov014_0215ae54 kind:bss addr:0x0215adb4
data_ov014_0215ae5c kind:bss addr:0x0215adbc
data_ov014_0215ae68 kind:bss addr:0x0215adc8
data_ov014_0215ae70 kind:bss addr:0x0215add0
data_ov014_0215ae7c kind:bss addr:0x0215addc
data_ov014_0215ae84 kind:bss addr:0x0215ade4
data_ov014_0215ae90 kind:bss addr:0x0215adf0
data_ov014_0215ae98 kind:bss addr:0x0215adf8
data_ov014_0215aea4 kind:bss addr:0x0215ae04
data_ov014_0215aeac kind:bss addr:0x0215ae0c
data_ov014_0215aeb8 kind:bss addr:0x0215ae18
data_ov014_0215aec0 kind:bss addr:0x0215ae20
data_ov014_0215aecc kind:bss addr:0x0215ae2c
data_ov014_0215aed4 kind:bss addr:0x0215ae34
data_ov014_0215aee0 kind:bss addr:0x0215ae40
data_ov014_0215aeec kind:bss addr:0x0215ae4c
data_ov014_0215aef8 kind:bss addr:0x0215ae58
data_ov014_0215af08 kind:bss addr:0x0215ae68
data_ov014_0215af10 kind:bss addr:0x0215ae70
data_ov014_0215af1c kind:bss addr:0x0215ae7c
data_ov014_0215af24 kind:bss addr:0x0215ae84
data_ov014_0215af30 kind:bss addr:0x0215ae90
data_ov014_0215af38 kind:bss addr:0x0215ae98
data_ov014_0215af44 kind:bss addr:0x0215aea4
data_ov014_0215af4c kind:bss addr:0x0215aeac
data_ov014_0215af58 kind:bss addr:0x0215aeb8
data_ov014_0215af60 kind:bss addr:0x0215aec0
data_ov014_0215af6c kind:bss addr:0x0215aecc
data_ov014_0215af74 kind:bss addr:0x0215aed4
data_ov014_0215af80 kind:bss addr:0x0215aee0
data_ov014_0215af88 kind:bss addr:0x0215aee8
@363 kind:bss addr:0x0215aef4 local
_ZN16ActorRefillBombs5gTypeE kind:bss addr:0x0215af00
@626 kind:bss addr:0x0215af14 local
_ZN19ActorRefillBombchus5gTypeE kind:bss addr:0x0215af20
@638 kind:bss addr:0x0215af34 local
_ZN17ActorRefillArrows5gTypeE kind:bss addr:0x0215af40
@650 kind:bss addr:0x0215af54 local
_ZN15ActorRefillTime5gTypeE kind:bss addr:0x0215af60
@662 kind:bss addr:0x0215af74 local
_ZN9ActorLSTM5gTypeE kind:bss addr:0x0215af80
data_ov014_0215b034 kind:bss addr:0x0215af94
data_ov014_0215b040 kind:bss addr:0x0215afa0
data_ov014_0215b054 kind:bss addr:0x0215afb4
data_ov014_0215b060 kind:bss addr:0x0215afc0
data_ov014_0215b06c kind:bss addr:0x0215afcc
data_ov014_0215b078 kind:bss addr:0x0215afd8
data_ov014_0215b084 kind:bss addr:0x0215afe4
data_ov014_0215b090 kind:bss addr:0x0215aff0
data_ov014_0215b09c kind:bss addr:0x0215affc
data_ov014_0215b0a8 kind:bss addr:0x0215b008
data_ov014_0215b0b4 kind:bss addr:0x0215b014
data_ov014_0215b0c0 kind:bss addr:0x0215b020
data_ov014_0215b0d4 kind:bss addr:0x0215b034
data_ov014_0215b0e0 kind:bss addr:0x0215b040
data_ov014_0215b0f4 kind:bss addr:0x0215b054
data_ov014_0215b100 kind:bss addr:0x0215b060
data_ov014_0215b114 kind:bss addr:0x0215b074
data_ov014_0215b120 kind:bss addr:0x0215b080
data_ov014_0215b134 kind:bss addr:0x0215b094
data_ov014_0215b140 kind:bss addr:0x0215b0a0
data_ov014_0215b154 kind:bss addr:0x0215b0b4
data_ov014_0215b160 kind:bss addr:0x0215b0c0
data_ov014_0215b174 kind:bss addr:0x0215b0d4
data_ov014_0215b180 kind:bss addr:0x0215b0e0
data_ov014_0215b194 kind:bss addr:0x0215b0f4
data_ov014_0215b1a0 kind:bss addr:0x0215b100
data_ov014_0215b1b4 kind:bss addr:0x0215b114
data_ov014_0215b1c0 kind:bss addr:0x0215b120
data_ov014_0215b1d4 kind:bss addr:0x0215b134
data_ov014_0215b1e0 kind:bss addr:0x0215b140
_ZN10ActorRupee9gResourceE kind:bss addr:0x0215b154
_ZN10ActorRupee5gTypeE kind:bss addr:0x0215b160
data_ov014_0215b214 kind:bss addr:0x0215b174
data_ov014_0215b220 kind:bss addr:0x0215b180
data_ov014_0215b234 kind:bss addr:0x0215b194
data_ov014_0215b240 kind:bss addr:0x0215b1a0
data_ov014_0215b248 kind:bss addr:0x0215b1a8
data_ov014_0215b250 kind:bss addr:0x0215b1b0
data_ov014_0215b258 kind:bss addr:0x0215b1b8
data_ov014_0215b260 kind:bss addr:0x0215b1c0
data_ov014_0215b26c kind:bss addr:0x0215b1cc
data_ov014_0215b274 kind:bss addr:0x0215b1d4
data_ov014_0215b280 kind:bss addr:0x0215b1e0
data_ov014_0215b28c kind:bss addr:0x0215b1ec
data_ov014_0215b2a0 kind:bss addr:0x0215b200
data_ov014_0215b2ac kind:bss addr:0x0215b20c
data_ov014_0215b2c4 kind:bss addr:0x0215b224
data_ov014_0215b2d0 kind:bss addr:0x0215b230
data_ov014_0215b2e4 kind:bss addr:0x0215b244
data_ov014_0215b2f0 kind:bss addr:0x0215b250
data_ov014_0215b2f8 kind:bss addr:0x0215b258
data_ov014_0215b304 kind:bss addr:0x0215b264
data_ov014_0215b318 kind:bss addr:0x0215b278
data_ov014_0215b324 kind:bss addr:0x0215b284
data_ov014_0215b338 kind:bss addr:0x0215b298
data_ov014_0215b344 kind:bss addr:0x0215b2a4
data_ov014_0215b358 kind:bss addr:0x0215b2b8
data_ov014_0215b360 kind:bss addr:0x0215b2c0
data_ov014_0215b36c kind:bss addr:0x0215b2cc
data_ov014_0215b378 kind:bss addr:0x0215b2d8
data_ov014_0215b38c kind:bss addr:0x0215b2ec
data_ov014_0215b394 kind:bss addr:0x0215b2f4
data_ov014_0215b3a0 kind:bss addr:0x0215b300
data_ov014_0215b3a8 kind:bss addr:0x0215b308
data_ov014_0215b3b4 kind:bss addr:0x0215b314
data_ov014_0215b3bc kind:bss addr:0x0215b31c
data_ov014_0215b3c8 kind:bss addr:0x0215b328
data_ov014_0215b3d0 kind:bss addr:0x0215b330
data_ov014_0215b3dc kind:bss addr:0x0215b33c
data_ov014_0215b3e4 kind:bss addr:0x0215b344
data_ov014_0215b3f0 kind:bss addr:0x0215b350
data_ov014_0215b3f8 kind:bss addr:0x0215b358
data_ov014_0215b404 kind:bss addr:0x0215b364
data_ov014_0215b410 kind:bss addr:0x0215b370
data_ov014_0215b424 kind:bss addr:0x0215b384
data_ov014_0215b42c kind:bss addr:0x0215b38c
data_ov014_0215b438 kind:bss addr:0x0215b398
data_ov014_0215b440 kind:bss addr:0x0215b3a0
data_ov014_0215b44c kind:bss addr:0x0215b3ac
data_ov014_0215b458 kind:bss addr:0x0215b3b8
data_ov014_0215b46c kind:bss addr:0x0215b3cc
data_ov014_0215b474 kind:bss addr:0x0215b3d4
data_ov014_0215b480 kind:bss addr:0x0215b3e0
data_ov014_0215b488 kind:bss addr:0x0215b3e8
data_ov014_0215b494 kind:bss addr:0x0215b3f4
