Mod kind:function(thumb,size=0x6) addr:0x2000066
_ZN18UnkStruct_0203dae013func_0203e62cEPii kind:function(arm,size=0xb8) addr:0x203e62c
_ZN18UnkStruct_0203dae013func_0203e6e4Ejji kind:function(arm,size=0xa0) addr:0x203e6e4
_ZN9ActorTypeC1EjPFP5ActorvEPFivE kind:function(arm,size=0x30) addr:0x203e784
_ZN9ActorTypeD1Ev kind:function(arm,size=0x14) addr:0x203e7b4
_ZN9ActorType13func_0203e7c8Ev kind:function(arm,size=0x1c) addr:0x203e7c8
_ZN9ActorType8RegisterEv kind:function(arm,size=0x34) addr:0x203e7e4
_ZN9ActorType10UnregisterEv kind:function(arm,size=0x50) addr:0x203e818
_ZN9ActorType4FindEj kind:function(arm,size=0x38) addr:0x203e868
func_0203e8a0 kind:function(thumb,size=0x6c) addr:0x203e8a0
func_0203e90c kind:function(arm,size=0x30) addr:0x203e90c
func_0203e93c kind:function(arm,size=0x30) addr:0x203e93c
func_0203e96c kind:function(arm,size=0x40) addr:0x203e96c
func_0203e9ac kind:function(arm,size=0x34) addr:0x203e9ac
func_0203e9e0 kind:function(arm,size=0x44) addr:0x203e9e0
func_0203ea24 kind:function(arm,size=0x44) addr:0x203ea24
func_0203ea68 kind:function(arm,size=0x44) addr:0x203ea68
func_0203eaac kind:function(arm,size=0x24) addr:0x203eaac
func_0203ead0 kind:function(arm,size=0xc) addr:0x203ead0
func_0203eadc kind:function(arm,size=0x30) addr:0x203eadc
func_0203eb0c kind:function(arm,size=0x80) addr:0x203eb0c
func_0203eb8c kind:function(thumb,size=0x1c) addr:0x203eb8c
func_0203eba8 kind:function(arm,size=0x20) addr:0x203eba8
func_0203ebc8 kind:function(arm,size=0x18) addr:0x203ebc8
func_0203ebe0 kind:function(arm,size=0x18) addr:0x203ebe0
func_0203ebf8 kind:function(arm,size=0x3c) addr:0x203ebf8
func_0203ec34 kind:function(arm,size=0x18) addr:0x203ec34
func_0203ec4c kind:function(arm,size=0xcc) addr:0x203ec4c
func_0203ed18 kind:function(arm,size=0xd4) addr:0x203ed18
func_0203edec kind:function(arm,size=0x5c) addr:0x203edec
func_0203ee48 kind:function(arm,size=0x38) addr:0x203ee48
func_0203ee80 kind:function(arm,size=0x30) addr:0x203ee80
func_0203eeb0 kind:function(arm,size=0x80) addr:0x203eeb0
func_0203ef30 kind:function(arm,size=0x48) addr:0x203ef30
func_0203ef78 kind:function(arm,size=0x60) addr:0x203ef78
func_0203efd8 kind:function(thumb,size=0x48) addr:0x203efd8
func_0203f020 kind:function(arm,size=0xb8) addr:0x203f020
func_0203f0d8 kind:function(arm,size=0x2a0) addr:0x203f0d8
func_0203f378 kind:function(arm,size=0x30) addr:0x203f378
func_0203f3a8 kind:function(arm,size=0x1d0) addr:0x203f3a8
func_0203f578 kind:function(arm,size=0x64) addr:0x203f578
func_0203f5dc kind:function(arm,size=0x58) addr:0x203f5dc
func_0203f634 kind:function(arm,size=0x34) addr:0x203f634
func_0203f668 kind:function(arm,size=0x48) addr:0x203f668
func_0203f6b0 kind:function(arm,size=0x2c) addr:0x203f6b0
func_0203f6dc kind:function(arm,size=0x28) addr:0x203f6dc
func_0203f704 kind:function(arm,size=0xc8) addr:0x203f704
func_0203f7cc kind:function(arm,size=0xd0) addr:0x203f7cc
func_0203f89c kind:function(arm,size=0x68) addr:0x203f89c
func_0203f904 kind:function(thumb,size=0x70) addr:0x203f904
func_0203f974 kind:function(arm,size=0x44) addr:0x203f974
func_0203f9b8 kind:function(arm,size=0x9c) addr:0x203f9b8
func_0203fa54 kind:function(arm,size=0x2c) addr:0x203fa54
func_0203fa80 kind:function(arm,size=0x30) addr:0x203fa80
func_0203fab0 kind:function(arm,size=0x68) addr:0x203fab0
func_0203fb18 kind:function(arm,size=0x40) addr:0x203fb18
func_0203fb58 kind:function(arm,size=0x18) addr:0x203fb58
func_0203fb70 kind:function(arm,size=0x2c) addr:0x203fb70
func_0203fb9c kind:function(arm,size=0x6c) addr:0x203fb9c
func_0203fc08 kind:function(arm,size=0x28) addr:0x203fc08
func_0203fc30 kind:function(arm,size=0x48) addr:0x203fc30
func_0203fc78 kind:function(arm,size=0x188) addr:0x203fc78
func_0203fe00 kind:function(arm,size=0x60) addr:0x203fe00
func_0203fe60 kind:function(thumb,size=0x28) addr:0x203fe60
func_0203fe88 kind:function(thumb,size=0x2c) addr:0x203fe88
func_0203feb4 kind:function(thumb,size=0x38) addr:0x203feb4
func_0203feec kind:function(thumb,size=0x5c) addr:0x203feec
func_0203ff48 kind:function(thumb,size=0x58) addr:0x203ff48
func_0203ffa0 kind:function(thumb,size=0xbc) addr:0x203ffa0
func_0204005c kind:function(thumb,size=0xc) addr:0x204005c
func_02040068 kind:function(thumb,size=0x10) addr:0x2040068
func_02040078 kind:function(thumb,size=0xc) addr:0x2040078
func_02040084 kind:function(thumb,size=0x3c) addr:0x2040084
func_020400c0 kind:function(thumb,size=0xc) addr:0x20400c0
func_020400cc kind:function(thumb,size=0x14) addr:0x20400cc
func_020400e0 kind:function(thumb,size=0x14) addr:0x20400e0
func_020400f4 kind:function(thumb,size=0xc) addr:0x20400f4
func_02040100 kind:function(thumb,size=0xc) addr:0x2040100
func_0204010c kind:function(thumb,size=0x8) addr:0x204010c
func_02040114 kind:function(thumb,size=0x1e4) addr:0x2040114
func_020402f8 kind:function(thumb,size=0x16c) addr:0x20402f8
func_02040464 kind:function(thumb,size=0xb8) addr:0x2040464
func_0204051c kind:function(thumb,size=0xc) addr:0x204051c
func_02040528 kind:function(thumb,size=0xf8) addr:0x2040528
func_02040620 kind:function(thumb,size=0x58) addr:0x2040620
func_02040678 kind:function(thumb,size=0x3c) addr:0x2040678
func_020406b4 kind:function(thumb,size=0x3c) addr:0x20406b4
func_020406f0 kind:function(thumb,size=0x9c) addr:0x20406f0
func_0204078c kind:function(thumb,size=0x118) addr:0x204078c
func_020408a4 kind:function(thumb,size=0xb4) addr:0x20408a4
func_02040958 kind:function(thumb,size=0x48) addr:0x2040958
func_020409a0 kind:function(thumb,size=0x70) addr:0x20409a0
func_02040a10 kind:function(thumb,size=0xbc) addr:0x2040a10
func_02040acc kind:function(thumb,size=0x40) addr:0x2040acc
func_02040b0c kind:function(thumb,size=0x8) addr:0x2040b0c
func_02040b14 kind:function(thumb,size=0x8) addr:0x2040b14
func_02040b1c kind:function(thumb,size=0x28) addr:0x2040b1c
func_02040b44 kind:function(thumb,size=0x44) addr:0x2040b44
func_02040b88 kind:function(thumb,size=0xdc) addr:0x2040b88
func_02040c64 kind:function(thumb,size=0x20) addr:0x2040c64
func_02040c84 kind:function(thumb,size=0x34) addr:0x2040c84
func_02040cb8 kind:function(thumb,size=0xc) addr:0x2040cb8
func_02040cc4 kind:function(thumb,size=0x60) addr:0x2040cc4
func_02040d24 kind:function(thumb,size=0x40) addr:0x2040d24
func_02040d64 kind:function(thumb,size=0x30) addr:0x2040d64
func_02040d94 kind:function(thumb,size=0x3c) addr:0x2040d94
func_02040dd0 kind:function(thumb,size=0x118) addr:0x2040dd0
func_02040ee8 kind:function(thumb,size=0x34) addr:0x2040ee8
func_02040f1c kind:function(thumb,size=0x88) addr:0x2040f1c
func_02040fa4 kind:function(thumb,size=0x20) addr:0x2040fa4
func_02040fc4 kind:function(thumb,size=0x18) addr:0x2040fc4
func_02040fdc kind:function(thumb,size=0x18) addr:0x2040fdc
func_02040ff4 kind:function(thumb,size=0x64) addr:0x2040ff4
func_02041058 kind:function(thumb,size=0xa8) addr:0x2041058
func_02041100 kind:function(thumb,size=0x130) addr:0x2041100
func_02041230 kind:function(thumb,size=0x284) addr:0x2041230
func_020414b4 kind:function(thumb,size=0x44) addr:0x20414b4
func_020414f8 kind:function(thumb,size=0x14) addr:0x20414f8
func_0204150c kind:function(thumb,size=0x4) addr:0x204150c
ReadArchiveId kind:function(thumb,size=0x34) addr:0x2041510
func_02041544 kind:function(thumb,size=0x10) addr:0x2041544
func_02041554 kind:function(thumb,size=0x14) addr:0x2041554
func_02041568 kind:function(thumb,size=0x10) addr:0x2041568
func_02041578 kind:function(thumb,size=0x16c) addr:0x2041578
func_020416e4 kind:function(thumb,size=0x60) addr:0x20416e4
func_02041744 kind:function(thumb,size=0x30) addr:0x2041744
func_02041774 kind:function(thumb,size=0x120) addr:0x2041774
func_02041894 kind:function(thumb,size=0x18) addr:0x2041894
FindArchive kind:function(thumb,size=0x2c) addr:0x20418ac
func_020418d8 kind:function(thumb,size=0x64) addr:0x20418d8
func_0204193c kind:function(thumb,size=0x50) addr:0x204193c
func_0204198c kind:function(thumb,size=0x44) addr:0x204198c
func_020419d0 kind:function(thumb,size=0x74) addr:0x20419d0
func_02041a44 kind:function(thumb,size=0xb4) addr:0x2041a44
func_02041af8 kind:function(thumb,size=0x58) addr:0x2041af8
func_02041b50 kind:function(thumb,size=0x7c) addr:0x2041b50
func_02041bcc kind:function(thumb,size=0x4c) addr:0x2041bcc
func_02041c18 kind:function(thumb,size=0x14) addr:0x2041c18
func_02041c2c kind:function(thumb,size=0x64) addr:0x2041c2c
func_02041c90 kind:function(thumb,size=0x18) addr:0x2041c90
func_02041ca8 kind:function(thumb,size=0x14) addr:0x2041ca8
func_02041cbc kind:function(thumb,size=0xd0) addr:0x2041cbc
func_02041d8c kind:function(thumb,size=0x50) addr:0x2041d8c
func_02041ddc kind:function(thumb,size=0x2c) addr:0x2041ddc
func_02041e08 kind:function(thumb,size=0x2c) addr:0x2041e08
func_02041e34 kind:function(thumb,size=0x48) addr:0x2041e34
func_02041e7c kind:function(thumb,size=0x2c) addr:0x2041e7c
func_02041ea8 kind:function(thumb,size=0x28) addr:0x2041ea8
func_02041ed0 kind:function(thumb,size=0x98) addr:0x2041ed0
func_02041f68 kind:function(thumb,size=0x30) addr:0x2041f68
func_02041f98 kind:function(thumb,size=0xc) addr:0x2041f98
func_02041fa4 kind:function(thumb,size=0xc) addr:0x2041fa4
func_02041fb0 kind:function(thumb,size=0x3c) addr:0x2041fb0
func_02041fec kind:function(thumb,size=0x38) addr:0x2041fec
func_02042024 kind:function(thumb,size=0x1c) addr:0x2042024
func_02042040 kind:function(thumb,size=0x2c) addr:0x2042040
func_0204206c kind:function(thumb,size=0x4) addr:0x204206c
func_02042070 kind:function(thumb,size=0x3c) addr:0x2042070
func_020420ac kind:function(thumb,size=0x4) addr:0x20420ac
func_020420b0 kind:function(thumb,size=0x4) addr:0x20420b0
func_020420b4 kind:function(thumb,size=0xdc) addr:0x20420b4
func_02042190 kind:function(thumb,size=0x34) addr:0x2042190
func_020421c4 kind:function(thumb,size=0x14) addr:0x20421c4
func_020421d8 kind:function(thumb,size=0x24) addr:0x20421d8
Overlay_FileSize kind:function(thumb,size=0x14) addr:0x20421fc
Overlay_ClearCacheAndBss kind:function(thumb,size=0x28) addr:0x2042210
Overlay_func_02042238 kind:function(thumb,size=0x18) addr:0x2042238
Overlay_func_02042250 kind:function(thumb,size=0x9c) addr:0x2042250
Overlay_func_020422ec kind:function(thumb,size=0xa0) addr:0x20422ec
Overlay_func_0204238c kind:function(thumb,size=0x5c) addr:0x204238c
Overlay_func_020423e8 kind:function(thumb,size=0x58) addr:0x20423e8
Overlay_Init kind:function(thumb,size=0x94) addr:0x2042440
Overlay_RunGlobalDestructors kind:function(thumb,size=0xa4) addr:0x20424d4
Overlay_Destroy kind:function(thumb,size=0xc) addr:0x2042578
Overlay_Load kind:function(thumb,size=0x30) addr:0x2042584
Overlay_Unload kind:function(thumb,size=0x2c) addr:0x20425b4
func_020425e0 kind:function(thumb,size=0x40) addr:0x20425e0
func_02042620 kind:function(thumb,size=0x48) addr:0x2042620
func_02042668 kind:function(thumb,size=0x24) addr:0x2042668
func_0204268c kind:function(thumb,size=0x48) addr:0x204268c
func_020426d4 kind:function(thumb,size=0x24) addr:0x20426d4
func_020426f8 kind:function(thumb,size=0x4c) addr:0x20426f8
func_02042744 kind:function(thumb,size=0x24) addr:0x2042744
func_02042768 kind:function(thumb,size=0x31c) addr:0x2042768
func_02042a84 kind:function(thumb,size=0x48) addr:0x2042a84
func_02042acc kind:function(thumb,size=0xc) addr:0x2042acc
func_02042ad8 kind:function(arm,size=0x18) addr:0x2042ad8
func_02042af0 kind:function(thumb,size=0xc) addr:0x2042af0
func_02042afc kind:function(thumb,size=0xc) addr:0x2042afc
func_02042b08 kind:function(thumb,size=0xc) addr:0x2042b08
func_02042b14 kind:function(thumb,size=0xc) addr:0x2042b14
func_02042b20 kind:function(thumb,size=0x20) addr:0x2042b20
func_02042b40 kind:function(thumb,size=0x60) addr:0x2042b40
func_02042ba0 kind:function(thumb,size=0x18) addr:0x2042ba0
func_02042bb8 kind:function(thumb,size=0x44) addr:0x2042bb8
func_02042bfc kind:function(thumb,size=0xa0) addr:0x2042bfc
func_02042c9c kind:function(thumb,size=0x60) addr:0x2042c9c
func_02042cfc kind:function(thumb,size=0x40) addr:0x2042cfc
func_02042d3c kind:function(thumb,size=0x14) addr:0x2042d3c
func_02042d50 kind:function(arm,size=0x24) addr:0x2042d50
func_02042d74 kind:function(arm,size=0x4c) addr:0x2042d74
func_02042dc0 kind:function(arm,size=0x128) addr:0x2042dc0
func_02042ee8 kind:function(arm,size=0x18) addr:0x2042ee8
func_02042f00 kind:function(arm,size=0x68) addr:0x2042f00
abs kind:function(arm,size=0xc) addr:0x2042f68
labs kind:function(arm,size=0xc) addr:0x2042f74
__assert_failed kind:function(arm,size=0x3c) addr:0x2042f80
func_02042fbc kind:function(arm,size=0x4) addr:0x2042fbc
func_02042fc0 kind:function(arm,size=0x30) addr:0x2042fc0
func_02042ff0 kind:function(arm,size=0x88) addr:0x2042ff0
func_02043078 kind:function(arm,size=0x2b0) addr:0x2043078
func_02043328 kind:function(arm,size=0xe8) addr:0x2043328
func_02043410 kind:function(arm,size=0x1c) addr:0x2043410
func_0204342c kind:function(arm,size=0x38) addr:0x204342c
func_02043464 kind:function(arm,size=0x14) addr:0x2043464
func_02043478 kind:function(arm,size=0x1c) addr:0x2043478
func_02043494 kind:function(arm,size=0x88) addr:0x2043494
func_0204351c kind:function(arm,size=0x78) addr:0x204351c
memcpy kind:function(arm,size=0x20) addr:0x2043594
memmove kind:function(arm,size=0x4c) addr:0x20435b4
memset kind:function(arm,size=0x14) addr:0x2043600
memchr kind:function(arm,size=0x2c) addr:0x2043614
memrchr kind:function(arm,size=0x2c) addr:0x2043640
memcmp kind:function(arm,size=0x40) addr:0x204366c
__memset_impl kind:function(arm,size=0xb0) addr:0x20436ac
func_0204375c kind:function(arm,size=0x590) addr:0x204375c
func_02043cec kind:function(arm,size=0x24c) addr:0x2043cec
func_02043f38 kind:function(arm,size=0x2e0) addr:0x2043f38
func_02044218 kind:function(arm,size=0x4dc) addr:0x2044218
func_020446f4 kind:function(arm,size=0x124) addr:0x20446f4
func_02044818 kind:function(arm,size=0x764) addr:0x2044818
func_02044f7c kind:function(arm,size=0x824) addr:0x2044f7c
func_020457a0 kind:function(arm,size=0x2c) addr:0x20457a0
func_020457cc kind:function(arm,size=0x44) addr:0x20457cc
func_02045810 kind:function(arm,size=0x118) addr:0x2045810
func_02045928 kind:function(arm,size=0x68) addr:0x2045928
func_02045990 kind:function(arm,size=0x28) addr:0x2045990
func_020459b8 kind:function(arm,size=0x2c) addr:0x20459b8
func_020459e4 kind:function(arm,size=0x164) addr:0x20459e4
func_02045b48 kind:function(arm,size=0x34) addr:0x2045b48
func_02045b7c kind:function(arm,size=0x10) addr:0x2045b7c
func_02045b8c kind:function(arm,size=0x4f8) addr:0x2045b8c
func_02046084 kind:function(arm,size=0xd54) addr:0x2046084
func_02046dd8 kind:function(arm,size=0x84) addr:0x2046dd8
func_02046e5c kind:function(arm,size=0x54) addr:0x2046e5c
func_02046eb0 kind:function(arm,size=0x28) addr:0x2046eb0
func_02046ed8 kind:function(arm,size=0x130) addr:0x2046ed8
strlen kind:function(arm,size=0x1c) addr:0x2047008
strcpy kind:function(arm,size=0xc8) addr:0x2047024
strncpy kind:function(arm,size=0x50) addr:0x20470ec
strcat kind:function(arm,size=0x30) addr:0x204713c
strcmp kind:function(arm,size=0x114) addr:0x204716c
strncmp kind:function(arm,size=0x34) addr:0x2047280
strchr kind:function(arm,size=0x3c) addr:0x20472b4
strstr kind:function(arm,size=0x6c) addr:0x20472f0
func_0204735c kind:function(arm,size=0x124c) addr:0x204735c
func_020485a8 kind:function(arm,size=0xe0) addr:0x20485a8
func_02048688 kind:function(arm,size=0x10) addr:0x2048688
func_02048698 kind:function(arm,size=0x3e8) addr:0x2048698
func_02048a80 kind:function(arm,size=0x44c) addr:0x2048a80
func_02048ecc kind:function(arm,size=0x98) addr:0x2048ecc
func_02048f64 kind:function(arm,size=0xc8) addr:0x2048f64
func_0204902c kind:function(arm,size=0x14) addr:0x204902c
func_02049040 kind:function(arm,size=0x74) addr:0x2049040
func_020490b4 kind:function(arm,size=0x10) addr:0x20490b4
func_020490c4 kind:function(arm,size=0x28) addr:0x20490c4
func_020490ec kind:function(arm,size=0x578) addr:0x20490ec
func_02049664 kind:function(arm,size=0x250) addr:0x2049664
func_020498b4 kind:function(arm,size=0x2e4) addr:0x20498b4
func_02049b98 kind:function(arm,size=0x398) addr:0x2049b98
func_02049f30 kind:function(arm,size=0x124) addr:0x2049f30
func_0204a054 kind:function(arm,size=0x64c) addr:0x204a054
func_0204a6a0 kind:function(arm,size=0x8f0) addr:0x204a6a0
func_0204af90 kind:function(arm,size=0x40) addr:0x204af90
func_0204afd0 kind:function(arm,size=0x28) addr:0x204afd0
func_0204aff8 kind:function(arm,size=0x70) addr:0x204aff8
func_0204b068 kind:function(arm,size=0x1c) addr:0x204b068
func_0204b084 kind:function(arm,size=0x20) addr:0x204b084
func_0204b0a4 kind:function(arm,size=0x30) addr:0x204b0a4
func_0204b0d4 kind:function(arm,size=0x34) addr:0x204b0d4
func_0204b108 kind:function(arm,size=0x34) addr:0x204b108
func_0204b13c kind:function(arm,size=0x1188) addr:0x204b13c
func_0204c2c4 kind:function(arm,size=0x28) addr:0x204c2c4
func_0204c2ec kind:function(arm,size=0x20) addr:0x204c2ec
func_0204c30c kind:function(arm,size=0xbc) addr:0x204c30c
func_0204c3c8 kind:function(arm,size=0x24c) addr:0x204c3c8
func_0204c614 kind:function(arm,size=0xc) addr:0x204c614
func_0204c620 kind:function(arm,size=0x6c) addr:0x204c620
func_0204c68c kind:function(arm,size=0x4c) addr:0x204c68c
func_0204c6d8 kind:function(arm,size=0x4) addr:0x204c6d8
func_0204c6dc kind:function(arm,size=0x40) addr:0x204c6dc
func_0204c71c kind:function(arm,size=0xcc) addr:0x204c71c
func_0204c7e8 kind:function(arm,size=0x184) addr:0x204c7e8
func_0204c96c kind:function(arm,size=0x9c) addr:0x204c96c
func_0204ca08 kind:function(arm,size=0x384) addr:0x204ca08
func_0204cd8c kind:function(arm,size=0xe0) addr:0x204cd8c
func_0204ce6c kind:function(arm,size=0xe0) addr:0x204ce6c
func_0204cf4c kind:function(arm,size=0x2a4) addr:0x204cf4c
func_0204d1f0 kind:function(arm,size=0x180) addr:0x204d1f0
func_0204d370 kind:function(arm,size=0xa8) addr:0x204d370
func_0204d418 kind:function(arm,size=0x624) addr:0x204d418
func_0204da3c kind:function(arm,size=0x94) addr:0x204da3c
func_0204dad0 kind:function(arm,size=0x14) addr:0x204dad0
func_0204dae4 kind:function(arm,size=0x70) addr:0x204dae4
func_0204db54 kind:function(arm,size=0x2c) addr:0x204db54
func_0204db80 kind:function(arm,size=0x80) addr:0x204db80
func_0204dc00 kind:function(arm,size=0x14) addr:0x204dc00
func_0204dc14 kind:function(arm,size=0x4) addr:0x204dc14
func_0204dc18 kind:function(arm,size=0x28) addr:0x204dc18
func_0204dc40 kind:function(arm,size=0x10) addr:0x204dc40
func_0204dc50 kind:function(arm,size=0x40) addr:0x204dc50
func_0204dc90 kind:function(arm,size=0x20) addr:0x204dc90
func_0204dcb0 kind:function(arm,size=0x14) addr:0x204dcb0
func_0204dcc4 kind:function(arm,size=0x4) addr:0x204dcc4
func_0204dcc8 kind:function(arm,size=0x8) addr:0x204dcc8
func_0204dcd0 kind:function(arm,size=0x18) addr:0x204dcd0
func_0204dce8 kind:function(arm,size=0x20) addr:0x204dce8
func_0204dd08 kind:function(arm,size=0x18) addr:0x204dd08
func_0204dd20 kind:function(arm,size=0x20) addr:0x204dd20
func_0204dd40 kind:function(arm,size=0x30) addr:0x204dd40
func_0204dd70 kind:function(arm,size=0x2c) addr:0x204dd70
func_0204dd9c kind:function(arm,size=0x90) addr:0x204dd9c
func_0204de2c kind:function(arm,size=0x68) addr:0x204de2c
func_0204de94 kind:function(arm,size=0xc) addr:0x204de94
func_0204dea0 kind:function(arm,size=0x14) addr:0x204dea0
func_0204deb4 kind:function(arm,size=0x14) addr:0x204deb4
func_0204dec8 kind:function(arm,size=0x10) addr:0x204dec8
func_0204ded8 kind:function(arm,size=0x50) addr:0x204ded8
func_0204df28 kind:function(arm,size=0x34) addr:0x204df28
func_0204df5c kind:function(arm,size=0x8) addr:0x204df5c
func_0204df64 kind:function(arm,size=0x8c) addr:0x204df64
func_0204dff0 kind:function(arm,size=0x8c) addr:0x204dff0
func_0204e07c kind:function(arm,size=0x64) addr:0x204e07c
func_0204e0e0 kind:function(arm,size=0x108) addr:0x204e0e0
func_0204e1e8 kind:function(arm,size=0x1c) addr:0x204e1e8
func_0204e204 kind:function(arm,size=0x388) addr:0x204e204
func_0204e58c kind:function(arm,size=0x8b0) addr:0x204e58c
func_0204ee3c kind:function(arm,size=0x154) addr:0x204ee3c
func_0204ef90 kind:function(arm,size=0x84) addr:0x204ef90
func_0204f014 kind:function(arm,size=0xa8) addr:0x204f014
func_0204f0bc kind:function(arm,size=0x4) addr:0x204f0bc
func_0204f0c0 kind:function(arm,size=0x60) addr:0x204f0c0
func_0204f120 kind:function(arm,size=0x1dc) addr:0x204f120
func_0204f2fc kind:function(arm,size=0x5c) addr:0x204f2fc
func_0204f358 kind:function(arm,size=0xec) addr:0x204f358
func_0204f444 kind:function(arm,size=0x28) addr:0x204f444
func_0204f46c kind:function(arm,size=0x14) addr:0x204f46c
func_0204f480 kind:function(arm,size=0xc) addr:0x204f480
CallStaticInitializers kind:function(arm,size=0x2c) addr:0x204f48c
__destroy_global_chain kind:function(arm,size=0x44) addr:0x204f4b8
func_0204f4fc kind:function(arm,size=0x48) addr:0x204f4fc
func_0204f544 kind:function(arm,size=0x14) addr:0x204f544
func_0204f558 kind:function(arm,size=0xbc) addr:0x204f558
ForEach kind:function(arm,size=0xb0) addr:0x204f614
func_0204f6c4 kind:function(arm,size=0x90) addr:0x204f6c4
__cxa_vec_cleanup kind:function(arm,size=0x5c) addr:0x204f754
func_0204f7b0 kind:function(arm,size=0x34) addr:0x204f7b0
func_0204f7e4 kind:function(arm,size=0x4) addr:0x204f7e4
func_0204f7e8 kind:function(arm,size=0x30) addr:0x204f7e8
func_0204f818 kind:function(arm,size=0x14) addr:0x204f818
func_0204f82c kind:function(arm,size=0x1c) addr:0x204f82c
func_0204f848 kind:function(arm,size=0x14) addr:0x204f848
func_0204f85c kind:function(arm,size=0x14) addr:0x204f85c
func_0204f870 kind:function(arm,size=0x1c) addr:0x204f870
func_0204f88c kind:function(arm,size=0xc) addr:0x204f88c
func_0204f898 kind:function(arm,size=0xc) addr:0x204f898
func_0204f8a4 kind:function(arm,size=0x18) addr:0x204f8a4
func_0204f8bc kind:function(arm,size=0x18) addr:0x204f8bc
__register_global_object kind:function(arm,size=0x20) addr:0x204f8d4
func_0204f8f4 kind:function(arm,size=0x1b0) addr:0x204f8f4
func_0204faa4 kind:function(arm,size=0x5c) addr:0x204faa4
func_0204fb00 kind:function(arm,size=0xa0) addr:0x204fb00
func_0204fba0 kind:function(arm,size=0x20) addr:0x204fba0
func_0204fbc0 kind:function(arm,size=0x30) addr:0x204fbc0
func_0204fbf0 kind:function(arm,size=0x30) addr:0x204fbf0
func_0204fc20 kind:function(arm,size=0x48) addr:0x204fc20
func_0204fc68 kind:function(arm,size=0x4c) addr:0x204fc68
func_0204fcb4 kind:function(arm,size=0xc) addr:0x204fcb4
func_0204fcc0 kind:function(thumb,size=0x28) addr:0x204fcc0
func_0204fce8 kind:function(thumb,size=0x1c) addr:0x204fce8
func_0204fd04 kind:function(thumb,size=0x10) addr:0x204fd04
func_0204fd14 kind:function(thumb,size=0xac) addr:0x204fd14
func_0204fdc0 kind:function(thumb,size=0x34) addr:0x204fdc0
func_0204fdf4 kind:function(thumb,size=0x28) addr:0x204fdf4
func_0204fe1c kind:function(thumb,size=0x3c) addr:0x204fe1c
func_0204fe58 kind:function(thumb,size=0x18) addr:0x204fe58
func_0204fe70 kind:function(thumb,size=0x30) addr:0x204fe70
func_0204fea0 kind:function(thumb,size=0x38) addr:0x204fea0
func_0204fed8 kind:function(thumb,size=0x78) addr:0x204fed8
func_0204ff50 kind:function(thumb,size=0x150) addr:0x204ff50
func_020500a0 kind:function(thumb,size=0x1c) addr:0x20500a0
func_020500bc kind:function(thumb,size=0x38) addr:0x20500bc
func_020500f4 kind:function(thumb,size=0x10) addr:0x20500f4
func_02050104 kind:function(thumb,size=0xc) addr:0x2050104
func_02050110 kind:function(thumb,size=0x64) addr:0x2050110
func_02050174 kind:function(thumb,size=0xc) addr:0x2050174
func_02050180 kind:function(thumb,size=0x98) addr:0x2050180
func_02050218 kind:function(thumb,size=0x28) addr:0x2050218
func_02050240 kind:function(thumb,size=0x94) addr:0x2050240
func_020502d4 kind:function(thumb,size=0x78) addr:0x20502d4
func_0205034c kind:function(thumb,size=0x338) addr:0x205034c
func_02050684 kind:function(thumb,size=0x34) addr:0x2050684
func_020506b8 kind:function(thumb,size=0xd4) addr:0x20506b8
func_0205078c kind:function(thumb,size=0x138) addr:0x205078c
func_020508c4 kind:function(thumb,size=0x54) addr:0x20508c4
func_02050918 kind:function(thumb,size=0xf4) addr:0x2050918
__sinit_02050ca0 kind:function(arm,size=0x14) addr:0x2050ca0
__sinit_02050cb4 kind:function(arm,size=0x2c) addr:0x2050cb4
__sinit_02050ce0 kind:function(arm,size=0x2c) addr:0x2050ce0
__sinit_02050d0c kind:function(arm,size=0x14) addr:0x2050d0c
__sinit_02050d20 kind:function(arm,size=0x14) addr:0x2050d20
__sinit_02050d34 kind:function(arm,size=0x14) addr:0x2050d34
__sinit_02050d48 kind:function(arm,size=0x14) addr:0x2050d48
__sinit_02050d5c kind:function(arm,size=0x14) addr:0x2050d5c
__sinit_02050d70 kind:function(arm,size=0x18) addr:0x2050d70
__sinit_02050d88 kind:function(arm,size=0x14) addr:0x2050d88
__sinit_02050d9c kind:function(arm,size=0x1c) addr:0x2050d9c
__sinit_02050db8 kind:function(arm,size=0x14) addr:0x2050db8
__sinit_02050dcc kind:function(arm,size=0x14) addr:0x2050dcc
__sinit_02050de0 kind:function(arm,size=0x14) addr:0x2050de0
__sinit_02050df4 kind:function(arm,size=0x1c) addr:0x2050df4
__sinit_02050e10 kind:function(arm,size=0x14) addr:0x2050e10
__sinit_02050e24 kind:function(arm,size=0x14) addr:0x2050e24
__sinit_02050e38 kind:function(arm,size=0x2c) addr:0x2050e38
__sinit_02050e64 kind:function(arm,size=0x2c) addr:0x2050e64
__sinit_02050e90 kind:function(arm,size=0x14) addr:0x2050e90
__sinit_02050ea4 kind:function(arm,size=0x14) addr:0x2050ea4
__sinit_02050eb8 kind:function(arm,size=0x2c) addr:0x2050eb8
__sinit_02050ee4 kind:function(arm,size=0x1c) addr:0x2050ee4
__sinit_02050f00 kind:function(arm,size=0x40) addr:0x2050f00
__sinit_02050f40 kind:function(arm,size=0x14) addr:0x2050f40
gSinCosTable kind:data(any) addr:0x2050f54
data_02051054 kind:data(any) addr:0x2051054
data_02051154 kind:data(any) addr:0x2051154
