func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f640
data_ov014_02157d70 kind:data(any) addr:0x02157d70
data_ov014_02157d7c kind:data(any) addr:0x02157d7c
data_ov014_02157d88 kind:data(any) addr:0x02157d88
data_ov014_02157d94 kind:data(any) addr:0x02157d94
data_ov014_02157da0 kind:data(any) addr:0x02157da0
data_ov014_02157dac kind:data(any) addr:0x02157dac
data_ov014_02157db8 kind:data(any) addr:0x02157db8
data_ov014_02157dc4 kind:data(any) addr:0x02157dc4
data_ov014_02157dd8 kind:data(any) addr:0x02157dd8
data_ov014_02157eb4 kind:data(any) addr:0x02157eb4
data_ov014_02157ecc kind:data(any) addr:0x02157ecc
data_ov014_02157eec kind:data(any) addr:0x02157eec
data_ov014_02157fe0 kind:data(any) addr:0x02157fe0
data_ov014_021580c4 kind:data(any) addr:0x021580c4
data_ov014_021580ec kind:data(any) addr:0x021580ec
data_ov014_021580f0 kind:data(any) addr:0x021580f0
data_ov014_021580f4 kind:data(any) addr:0x021580f4
data_ov014_021580f8 kind:data(any) addr:0x021580f8
data_ov014_021580fc kind:data(any) addr:0x021580fc
data_ov014_02158100 kind:data(any) addr:0x02158100
data_ov014_02158104 kind:data(any) addr:0x02158104
data_ov014_02158108 kind:data(any) addr:0x02158108
data_ov014_02158134 kind:data(any) addr:0x02158134
data_ov014_021581f0 kind:data(any) addr:0x021581f0
data_ov014_021582b8 kind:data(any) addr:0x021582b8
data_ov014_02158380 kind:data(any) addr:0x02158380
data_ov014_02158448 kind:data(any) addr:0x02158448
data_ov014_02158510 kind:data(any) addr:0x02158510
data_ov014_021585d8 kind:data(any) addr:0x021585d8
data_ov014_02158694 kind:data(any) addr:0x02158694
data_ov014_02158750 kind:data(any) addr:0x02158750
data_ov014_0215880c kind:data(any) addr:0x0215880c
data_ov014_021588d4 kind:data(any) addr:0x021588d4
data_ov014_02158994 kind:data(any) addr:0x02158994
data_ov014_02158998 kind:data(any) addr:0x02158998
data_ov014_0215899c kind:data(any) addr:0x0215899c
data_ov014_021589a0 kind:data(any) addr:0x021589a0
data_ov014_021589a4 kind:data(any) addr:0x021589a4
data_ov014_021589a8 kind:data(any) addr:0x021589a8
data_ov014_021589ac kind:data(any) addr:0x021589ac
data_ov014_021589b0 kind:data(any) addr:0x021589b0
data_ov014_021589b4 kind:data(any) addr:0x021589b4
data_ov014_021589d4 kind:data(any) addr:0x021589d4
data_ov014_021589d8 kind:data(any) addr:0x021589d8
_ZTV10ActorRupee kind:data(any) addr:0x021589dc
vtable_ov014_02158aa0 kind:data(any) addr:0x02158a98
data_ov014_02158b60 kind:data(any) addr:0x02158b60
data_ov014_02158b64 kind:data(any) addr:0x02158b64
data_ov014_02158b68 kind:data(any) addr:0x02158b68
data_ov014_02158b6c kind:data(any) addr:0x02158b6c
data_ov014_02158b70 kind:data(any) addr:0x02158b70
data_ov014_02158b74 kind:data(any) addr:0x02158b74
data_ov014_02158b78 kind:data(any) addr:0x02158b78
data_ov014_02158b7c kind:data(any) addr:0x02158b7c
data_ov014_02158ba8 kind:data(any) addr:0x02158ba8
data_ov014_02158c34 kind:data(any) addr:0x02158c34
data_ov014_02158c38 kind:data(any) addr:0x02158c38
data_ov014_02158c3c kind:data(any) addr:0x02158c3c
data_ov014_02158c40 kind:data(any) addr:0x02158c40
data_ov014_02158c44 kind:data(any) addr:0x02158c44
data_ov014_02158c48 kind:data(any) addr:0x02158c48
data_ov014_02158c4c kind:data(any) addr:0x02158c4c
data_ov014_02158c50 kind:data(any) addr:0x02158c50
data_ov014_02158c7c kind:data(any) addr:0x02158c7c
data_ov014_02158c90 kind:data(any) addr:0x02158c90
data_ov014_02158c94 kind:data(any) addr:0x02158c94
data_ov014_02158c98 kind:data(any) addr:0x02158c98
data_ov014_02158c9c kind:data(any) addr:0x02158c9c
data_ov014_02158ca0 kind:data(any) addr:0x02158ca0
data_ov014_02158ca4 kind:data(any) addr:0x02158ca4
data_ov014_02158ca8 kind:data(any) addr:0x02158ca8
data_ov014_02158cac kind:data(any) addr:0x02158cac
data_ov014_02158cb0 kind:data(any) addr:0x02158cb0
data_ov014_02158cf0 kind:data(any) addr:0x02158cf0
data_ov014_02158d1c kind:data(any) addr:0x02158d1c
data_ov014_02158d58 kind:data(any) addr:0x02158d58
data_ov014_02158da8 kind:data(any) addr:0x02158da8
data_ov014_02158dac kind:data(any) addr:0x02158dac
data_ov014_02158db0 kind:data(any) addr:0x02158db0
data_ov014_02158db4 kind:data(any) addr:0x02158db4
data_ov014_02158db8 kind:data(any) addr:0x02158db8
data_ov014_02158dbc kind:data(any) addr:0x02158dbc
data_ov014_02158dc0 kind:data(any) addr:0x02158dc0
data_ov014_02158dc4 kind:data(any) addr:0x02158dc4
_ZTV14EquipBoomerang kind:data(any) addr:0x02158df0
_ZTV9EquipBomb kind:data(any) addr:0x02158e48
data_ov014_02158e84 kind:data(any) addr:0x02158e84 ambiguous
data_ov014_02158e9c kind:data(any) addr:0x02158e9c
data_ov014_02158ea0 kind:data(any) addr:0x02158ea0
data_ov014_02158ea4 kind:data(any) addr:0x02158ea4
data_ov014_02158ea8 kind:data(any) addr:0x02158ea8
data_ov014_02158eac kind:data(any) addr:0x02158eac
data_ov014_02158eb0 kind:data(any) addr:0x02158eb0
data_ov014_02158eb4 kind:data(any) addr:0x02158eb4
data_ov014_02158eb8 kind:data(any) addr:0x02158eb8
_ZTV9EquipRope kind:data(any) addr:0x02158ee4
_ZTV8EquipBow kind:data(any) addr:0x02158f3c
_ZTV17EquipBombchu kind:data(any) addr:0x02158f94
_ZTV11EquipHammer kind:data(any) addr:0x02158fec
data_ov014_0215903c kind:data(any) addr:0x0215903c
data_ov014_02159040 kind:data(any) addr:0x02159040
data_ov014_02159044 kind:data(any) addr:0x02159044
data_ov014_02159048 kind:data(any) addr:0x02159048
data_ov014_0215904c kind:data(any) addr:0x0215904c
data_ov014_02159050 kind:data(any) addr:0x02159050
data_ov014_02159054 kind:data(any) addr:0x02159054
data_ov014_02159058 kind:data(any) addr:0x02159058
_ZTV10PlayerLink kind:data(any) addr:0x02159084
data_ov014_021590a0 kind:data(any) addr:0x021590a0 ambiguous
data_ov014_02159110 kind:data(any) addr:0x02159110
data_ov014_02159114 kind:data(any) addr:0x02159114
data_ov014_02159118 kind:data(any) addr:0x02159118
data_ov014_0215911c kind:data(any) addr:0x0215911c
data_ov014_02159120 kind:data(any) addr:0x02159120
data_ov014_02159124 kind:data(any) addr:0x02159124
data_ov014_02159128 kind:data(any) addr:0x02159128
data_ov014_0215912c kind:data(any) addr:0x0215912c
data_ov014_02159150 kind:data(any) addr:0x02159150
data_ov014_02159178 kind:data(any) addr:0x02159178
data_ov014_02159190 kind:data(any) addr:0x02159190
data_ov014_021591a0 kind:data(any) addr:0x021591a0
data_ov014_02159228 kind:data(any) addr:0x02159228
data_ov014_0215923c kind:data(any) addr:0x0215923c
data_ov014_02159244 kind:data(any) addr:0x02159244
data_ov014_02159254 kind:data(any) addr:0x02159254
data_ov014_021592e8 kind:data(any) addr:0x021592e8
data_ov014_0215938c kind:data(any) addr:0x0215938c
data_ov014_021593c0 kind:data(any) addr:0x021593c0
data_ov014_021593c4 kind:data(any) addr:0x021593c4
data_ov014_021593c8 kind:data(any) addr:0x021593c8
data_ov014_021593cc kind:data(any) addr:0x021593cc
data_ov014_021593d0 kind:data(any) addr:0x021593d0
data_ov014_021593d4 kind:data(any) addr:0x021593d4
data_ov014_021593d8 kind:data(any) addr:0x021593d8
data_ov014_021593dc kind:data(any) addr:0x021593dc
data_ov014_02159408 kind:data(any) addr:0x02159408
data_ov014_02159478 kind:data(any) addr:0x02159478
data_ov014_021594c0 kind:data(any) addr:0x021594c0
data_ov014_021595b4 kind:data(any) addr:0x021595b4
data_ov014_021596b0 kind:data(any) addr:0x021596b0
data_ov014_021596b8 kind:data(any) addr:0x021596b8
data_ov014_021596bc kind:data(any) addr:0x021596bc
data_ov014_021596cc kind:data(any) addr:0x021596cc
data_ov014_021596d8 kind:data(any) addr:0x021596d8
data_ov014_021596dc kind:data(any) addr:0x021596dc
data_ov014_021596e0 kind:data(any) addr:0x021596e0
data_ov014_021596e4 kind:data(any) addr:0x021596e4
data_ov014_021596e8 kind:data(any) addr:0x021596e8
data_ov014_021596ec kind:data(any) addr:0x021596ec
data_ov014_021596f0 kind:data(any) addr:0x021596f0
data_ov014_021596f4 kind:data(any) addr:0x021596f4
data_ov014_02159720 kind:data(any) addr:0x02159720
data_ov014_02159744 kind:data(any) addr:0x02159744
data_ov014_02159800 kind:data(any) addr:0x02159800
data_ov014_02159898 kind:data(any) addr:0x02159898
data_ov014_02159994 kind:data(any) addr:0x02159994
data_ov014_02159a44 kind:data(any) addr:0x02159a44
data_ov014_02159a50 kind:data(any) addr:0x02159a50
data_ov014_02159b14 kind:data(any) addr:0x02159b14
data_ov014_02159bc8 kind:data(any) addr:0x02159bc8
data_ov014_02159bcc kind:data(any) addr:0x02159bcc
data_ov014_02159bd0 kind:data(any) addr:0x02159bd0
data_ov014_02159bd4 kind:data(any) addr:0x02159bd4
data_ov014_02159bd8 kind:data(any) addr:0x02159bd8
data_ov014_02159bdc kind:data(any) addr:0x02159bdc
data_ov014_02159be0 kind:data(any) addr:0x02159be0
data_ov014_02159be4 kind:data(any) addr:0x02159be4
data_ov014_02159c10 kind:data(any) addr:0x02159c10
data_ov014_02159ca4 kind:data(any) addr:0x02159ca4
data_ov014_02159cec kind:data(any) addr:0x02159cec
data_ov014_02159cf8 kind:data(any) addr:0x02159cf8
data_ov014_02159dd0 kind:data(any) addr:0x02159dd0
data_ov014_02159e6c kind:data(any) addr:0x02159e6c
data_ov014_02159f30 kind:data(any) addr:0x02159f30
data_ov014_02159fc4 kind:data(any) addr:0x02159fc4
data_ov014_0215a080 kind:data(any) addr:0x0215a080
data_ov014_0215a114 kind:data(any) addr:0x0215a114
data_ov014_0215a1a0 kind:data(any) addr:0x0215a1a0
data_ov014_0215a1b8 kind:data(any) addr:0x0215a1b8
data_ov014_0215a1d8 kind:data(any) addr:0x0215a1d8
data_ov014_0215a294 kind:data(any) addr:0x0215a294
data_ov014_0215a328 kind:data(any) addr:0x0215a328
data_ov014_0215a3b4 kind:data(any) addr:0x0215a3b4
data_ov014_0215a3c0 kind:data(any) addr:0x0215a3c0
data_ov014_0215a478 kind:data(any) addr:0x0215a478
data_ov014_0215a534 kind:data(any) addr:0x0215a534
data_ov014_0215a5c0 kind:data(any) addr:0x0215a5c0
data_ov014_0215a5c4 kind:data(any) addr:0x0215a5c4
data_ov014_0215a5c8 kind:data(any) addr:0x0215a5c8
data_ov014_0215a5cc kind:data(any) addr:0x0215a5cc
data_ov014_0215a5d0 kind:data(any) addr:0x0215a5d0
data_ov014_0215a5d4 kind:data(any) addr:0x0215a5d4
data_ov014_0215a5d8 kind:data(any) addr:0x0215a5d8
data_ov014_0215a5dc kind:data(any) addr:0x0215a5dc
data_ov014_0215a608 kind:data(any) addr:0x0215a608
data_ov014_0215a628 kind:data(any) addr:0x0215a628
data_ov014_0215a6cc kind:data(any) addr:0x0215a6cc
data_ov014_0215a780 kind:data(any) addr:0x0215a780
data_ov014_0215a784 kind:data(any) addr:0x0215a784
data_ov014_0215a788 kind:data(any) addr:0x0215a788
data_ov014_0215a78c kind:data(any) addr:0x0215a78c
data_ov014_0215a790 kind:data(any) addr:0x0215a790
data_ov014_0215a794 kind:data(any) addr:0x0215a794
data_ov014_0215a798 kind:data(any) addr:0x0215a798
data_ov014_0215a79c kind:data(any) addr:0x0215a79c
_ZTV12EquipPotionB kind:data(any) addr:0x0215a7c8
_ZTV12EquipPotionA kind:data(any) addr:0x0215a820
_ZTV11EquipPotion kind:data(any) addr:0x0215a878
data_ov014_0215a8d0 kind:data(any) addr:0x0215a8d0
data_ov014_0215a95c kind:data(any) addr:0x0215a95c
data_ov014_0215a960 kind:data(any) addr:0x0215a960
data_ov014_0215a964 kind:data(any) addr:0x0215a964
data_ov014_0215a968 kind:data(any) addr:0x0215a968
data_ov014_0215a96c kind:data(any) addr:0x0215a96c
data_ov014_0215a970 kind:data(any) addr:0x0215a970
data_ov014_0215a974 kind:data(any) addr:0x0215a974
data_ov014_0215a978 kind:data(any) addr:0x0215a978
data_ov014_0215a9a4 kind:data(any) addr:0x0215a9a4
data_ov014_0215a9e4 kind:data(any) addr:0x0215a9e4
data_ov014_0215a9e8 kind:data(any) addr:0x0215a9e8
data_ov014_0215a9f0 kind:data(any) addr:0x0215a9f0
data_ov014_0215a9f8 kind:data(any) addr:0x0215a9f8
data_ov014_0215aa00 kind:data(any) addr:0x0215aa00
data_ov014_0215aa08 kind:data(any) addr:0x0215aa08
data_ov014_0215aa14 kind:data(any) addr:0x0215aa14
data_ov014_0215aa20 kind:data(any) addr:0x0215aa20
data_ov014_0215aa2c kind:data(any) addr:0x0215aa2c
data_ov014_0215aa38 kind:data(any) addr:0x0215aa38
data_ov014_0215aa44 kind:data(any) addr:0x0215aa44
data_ov014_0215aa50 kind:data(any) addr:0x0215aa50
data_ov014_0215aa5c kind:data(any) addr:0x0215aa5c
data_ov014_0215aa68 kind:data(any) addr:0x0215aa68
data_ov014_0215aa74 kind:data(any) addr:0x0215aa74
data_ov014_0215aa84 kind:data(any) addr:0x0215aa84
data_ov014_0215aa94 kind:data(any) addr:0x0215aa94
data_ov014_0215aaac kind:data(any) addr:0x0215aaac
data_ov014_0215ab40 kind:data(any) addr:0x0215ab40
data_ov014_0215ab44 kind:data(any) addr:0x0215ab44
data_ov014_0215ab48 kind:data(any) addr:0x0215ab48
data_ov014_0215ab4c kind:data(any) addr:0x0215ab4c
data_ov014_0215ab50 kind:data(any) addr:0x0215ab50
data_ov014_0215ab54 kind:data(any) addr:0x0215ab54
data_ov014_0215ab58 kind:data(any) addr:0x0215ab58
data_ov014_0215ab5c kind:data(any) addr:0x0215ab5c
data_ov014_0215ab60 kind:data(any) addr:0x0215ab60
data_ov014_0215ab64 kind:data(any) addr:0x0215ab64
data_ov014_0215ab8c kind:data(any) addr:0x0215ab8c
data_ov014_0215ab90 kind:data(any) addr:0x0215ab90
data_ov014_0215abc0 kind:bss addr:0x0215abc0
_ZN10ActorArrow5gTypeE kind:bss addr:0x0215abcc
data_ov014_0215abe0 kind:bss addr:0x0215abe0
data_ov014_0215abec kind:bss addr:0x0215abec
data_ov014_0215abfc kind:bss addr:0x0215abfc
_ZN10ActorBlast5gTypeE kind:bss addr:0x0215ac08
data_ov014_0215ac1c kind:bss addr:0x0215ac1c
_ZN9ActorBomb5gTypeE kind:bss addr:0x0215ac28
data_ov014_0215ac40 kind:bss addr:0x0215ac40
data_ov014_0215ac4c kind:bss addr:0x0215ac4c
data_ov014_0215ac5c kind:bss addr:0x0215ac5c
data_ov014_0215ac68 kind:bss addr:0x0215ac68
@366 kind:bss addr:0x0215ac7c
_ZN9ActorRope5gTypeE kind:bss addr:0x0215ac88
data_ov014_0215ac9c kind:bss addr:0x0215ac9c
data_ov014_0215aca8 kind:bss addr:0x0215aca8
data_ov014_0215acbc kind:bss addr:0x0215acbc
data_ov014_0215acc8 kind:bss addr:0x0215acc8
data_ov014_0215acd8 kind:bss addr:0x0215acd8
data_ov014_0215ace0 kind:bss addr:0x0215ace0
data_ov014_0215acec kind:bss addr:0x0215acec
data_ov014_0215acf4 kind:bss addr:0x0215acf4
data_ov014_0215ad00 kind:bss addr:0x0215ad00
data_ov014_0215ad08 kind:bss addr:0x0215ad08
data_ov014_0215ad14 kind:bss addr:0x0215ad14
data_ov014_0215ad1c kind:bss addr:0x0215ad1c
data_ov014_0215ad28 kind:bss addr:0x0215ad28
data_ov014_0215ad30 kind:bss addr:0x0215ad30
data_ov014_0215ad3c kind:bss addr:0x0215ad3c
data_ov014_0215ad44 kind:bss addr:0x0215ad44
data_ov014_0215ad50 kind:bss addr:0x0215ad50
data_ov014_0215ad58 kind:bss addr:0x0215ad58
data_ov014_0215ad64 kind:bss addr:0x0215ad64
data_ov014_0215ad70 kind:bss addr:0x0215ad70
data_ov014_0215ad78 kind:bss addr:0x0215ad78
data_ov014_0215ad84 kind:bss addr:0x0215ad84
data_ov014_0215ad8c kind:bss addr:0x0215ad8c
data_ov014_0215ad98 kind:bss addr:0x0215ad98
data_ov014_0215ada0 kind:bss addr:0x0215ada0
data_ov014_0215ada8 kind:bss addr:0x0215ada8
data_ov014_0215adb4 kind:bss addr:0x0215adb4
data_ov014_0215adbc kind:bss addr:0x0215adbc
data_ov014_0215adc8 kind:bss addr:0x0215adc8
data_ov014_0215add0 kind:bss addr:0x0215add0
data_ov014_0215addc kind:bss addr:0x0215addc
data_ov014_0215ade4 kind:bss addr:0x0215ade4
data_ov014_0215adf0 kind:bss addr:0x0215adf0
data_ov014_0215adf8 kind:bss addr:0x0215adf8
data_ov014_0215ae04 kind:bss addr:0x0215ae04
data_ov014_0215ae0c kind:bss addr:0x0215ae0c
data_ov014_0215ae18 kind:bss addr:0x0215ae18
data_ov014_0215ae20 kind:bss addr:0x0215ae20
data_ov014_0215ae2c kind:bss addr:0x0215ae2c
data_ov014_0215ae34 kind:bss addr:0x0215ae34
data_ov014_0215ae40 kind:bss addr:0x0215ae40
data_ov014_0215ae48 kind:bss addr:0x0215ae48
data_ov014_0215ae54 kind:bss addr:0x0215ae54
data_ov014_0215ae5c kind:bss addr:0x0215ae5c
data_ov014_0215ae68 kind:bss addr:0x0215ae68
data_ov014_0215ae70 kind:bss addr:0x0215ae70
data_ov014_0215ae7c kind:bss addr:0x0215ae7c
data_ov014_0215ae84 kind:bss addr:0x0215ae84
data_ov014_0215ae90 kind:bss addr:0x0215ae90
data_ov014_0215ae98 kind:bss addr:0x0215ae98
data_ov014_0215aea4 kind:bss addr:0x0215aea4
data_ov014_0215aeac kind:bss addr:0x0215aeac
data_ov014_0215aeb8 kind:bss addr:0x0215aeb8
data_ov014_0215aec0 kind:bss addr:0x0215aec0
data_ov014_0215aecc kind:bss addr:0x0215aecc
data_ov014_0215aed4 kind:bss addr:0x0215aed4
data_ov014_0215aee0 kind:bss addr:0x0215aee0
data_ov014_0215aeec kind:bss addr:0x0215aeec
data_ov014_0215aef8 kind:bss addr:0x0215aef8
data_ov014_0215af08 kind:bss addr:0x0215af08
data_ov014_0215af10 kind:bss addr:0x0215af10
data_ov014_0215af1c kind:bss addr:0x0215af1c
data_ov014_0215af24 kind:bss addr:0x0215af24
data_ov014_0215af30 kind:bss addr:0x0215af30
data_ov014_0215af38 kind:bss addr:0x0215af38
data_ov014_0215af44 kind:bss addr:0x0215af44
data_ov014_0215af4c kind:bss addr:0x0215af4c
data_ov014_0215af58 kind:bss addr:0x0215af58
data_ov014_0215af60 kind:bss addr:0x0215af60
data_ov014_0215af6c kind:bss addr:0x0215af6c
data_ov014_0215af74 kind:bss addr:0x0215af74
data_ov014_0215af80 kind:bss addr:0x0215af80
data_ov014_0215af88 kind:bss addr:0x0215af88
@363 kind:bss addr:0x0215af94 local
_ZN16ActorRefillBombs5gTypeE kind:bss addr:0x0215afa0
@626 kind:bss addr:0x0215afb4 local
_ZN19ActorRefillBombchus5gTypeE kind:bss addr:0x0215afc0
@638 kind:bss addr:0x0215afd4 local
_ZN17ActorRefillArrows5gTypeE kind:bss addr:0x0215afe0
@650 kind:bss addr:0x0215aff4 local
_ZN15ActorRefillTime5gTypeE kind:bss addr:0x0215b000
@662 kind:bss addr:0x0215b014 local
_ZN9ActorLSTM5gTypeE kind:bss addr:0x0215b020
data_ov014_0215b034 kind:bss addr:0x0215b034
data_ov014_0215b040 kind:bss addr:0x0215b040
data_ov014_0215b054 kind:bss addr:0x0215b054
data_ov014_0215b060 kind:bss addr:0x0215b060
data_ov014_0215b06c kind:bss addr:0x0215b06c
data_ov014_0215b078 kind:bss addr:0x0215b078
data_ov014_0215b084 kind:bss addr:0x0215b084
data_ov014_0215b090 kind:bss addr:0x0215b090
data_ov014_0215b09c kind:bss addr:0x0215b09c
data_ov014_0215b0a8 kind:bss addr:0x0215b0a8
data_ov014_0215b0b4 kind:bss addr:0x0215b0b4
data_ov014_0215b0c0 kind:bss addr:0x0215b0c0
data_ov014_0215b0d4 kind:bss addr:0x0215b0d4
data_ov014_0215b0e0 kind:bss addr:0x0215b0e0
data_ov014_0215b0f4 kind:bss addr:0x0215b0f4
data_ov014_0215b100 kind:bss addr:0x0215b100
data_ov014_0215b114 kind:bss addr:0x0215b114
data_ov014_0215b120 kind:bss addr:0x0215b120
data_ov014_0215b134 kind:bss addr:0x0215b134
data_ov014_0215b140 kind:bss addr:0x0215b140
data_ov014_0215b154 kind:bss addr:0x0215b154
data_ov014_0215b160 kind:bss addr:0x0215b160
data_ov014_0215b174 kind:bss addr:0x0215b174
data_ov014_0215b180 kind:bss addr:0x0215b180
data_ov014_0215b194 kind:bss addr:0x0215b194
data_ov014_0215b1a0 kind:bss addr:0x0215b1a0
data_ov014_0215b1b4 kind:bss addr:0x0215b1b4
data_ov014_0215b1c0 kind:bss addr:0x0215b1c0
data_ov014_0215b1d4 kind:bss addr:0x0215b1d4
data_ov014_0215b1e0 kind:bss addr:0x0215b1e0
_ZN10ActorRupee9gResourceE kind:bss addr:0x0215b1f4
_ZN10ActorRupee5gTypeE kind:bss addr:0x0215b200
data_ov014_0215b214 kind:bss addr:0x0215b214
data_ov014_0215b220 kind:bss addr:0x0215b220
data_ov014_0215b234 kind:bss addr:0x0215b234
data_ov014_0215b240 kind:bss addr:0x0215b240
data_ov014_0215b248 kind:bss addr:0x0215b248
data_ov014_0215b250 kind:bss addr:0x0215b250
data_ov014_0215b258 kind:bss addr:0x0215b258
data_ov014_0215b260 kind:bss addr:0x0215b260
data_ov014_0215b26c kind:bss addr:0x0215b26c
data_ov014_0215b274 kind:bss addr:0x0215b274
data_ov014_0215b280 kind:bss addr:0x0215b280
data_ov014_0215b28c kind:bss addr:0x0215b28c
data_ov014_0215b2a0 kind:bss addr:0x0215b2a0
data_ov014_0215b2ac kind:bss addr:0x0215b2ac
data_ov014_0215b2c4 kind:bss addr:0x0215b2c4
data_ov014_0215b2d0 kind:bss addr:0x0215b2d0
data_ov014_0215b2e4 kind:bss addr:0x0215b2e4
data_ov014_0215b2f0 kind:bss addr:0x0215b2f0
data_ov014_0215b2f8 kind:bss addr:0x0215b2f8
data_ov014_0215b304 kind:bss addr:0x0215b304
data_ov014_0215b318 kind:bss addr:0x0215b318
data_ov014_0215b324 kind:bss addr:0x0215b324
data_ov014_0215b338 kind:bss addr:0x0215b338
data_ov014_0215b344 kind:bss addr:0x0215b344
data_ov014_0215b358 kind:bss addr:0x0215b358
data_ov014_0215b360 kind:bss addr:0x0215b360
data_ov014_0215b36c kind:bss addr:0x0215b36c
data_ov014_0215b378 kind:bss addr:0x0215b378
data_ov014_0215b38c kind:bss addr:0x0215b38c
data_ov014_0215b394 kind:bss addr:0x0215b394
data_ov014_0215b3a0 kind:bss addr:0x0215b3a0
data_ov014_0215b3a8 kind:bss addr:0x0215b3a8
data_ov014_0215b3b4 kind:bss addr:0x0215b3b4
data_ov014_0215b3bc kind:bss addr:0x0215b3bc
data_ov014_0215b3c8 kind:bss addr:0x0215b3c8
data_ov014_0215b3d0 kind:bss addr:0x0215b3d0
data_ov014_0215b3dc kind:bss addr:0x0215b3dc
data_ov014_0215b3e4 kind:bss addr:0x0215b3e4
data_ov014_0215b3f0 kind:bss addr:0x0215b3f0
data_ov014_0215b3f8 kind:bss addr:0x0215b3f8
data_ov014_0215b404 kind:bss addr:0x0215b404
data_ov014_0215b410 kind:bss addr:0x0215b410
data_ov014_0215b424 kind:bss addr:0x0215b424
data_ov014_0215b42c kind:bss addr:0x0215b42c
data_ov014_0215b438 kind:bss addr:0x0215b438
data_ov014_0215b440 kind:bss addr:0x0215b440
data_ov014_0215b44c kind:bss addr:0x0215b44c
data_ov014_0215b458 kind:bss addr:0x0215b458
data_ov014_0215b46c kind:bss addr:0x0215b46c
data_ov014_0215b474 kind:bss addr:0x0215b474
data_ov014_0215b480 kind:bss addr:0x0215b480
data_ov014_0215b488 kind:bss addr:0x0215b488
data_ov014_0215b494 kind:bss addr:0x0215b494
