func_ov061_0213dec0 kind:function(arm,size=0x20) addr:0x213de40
data_ov061_0217daf4 kind:data(any) addr:0x217da74
data_ov061_0217daf8 kind:data(any) addr:0x217da78
data_ov061_0217db10 kind:data(any) addr:0x217da90
data_ov061_0217db18 kind:data(any) addr:0x217da98
data_ov061_0217db24 kind:data(any) addr:0x217daa4
data_ov061_0217db2c kind:data(any) addr:0x217daac
data_ov061_0217db5c kind:data(any) addr:0x217dadc
data_ov061_0217db6c kind:data(any) addr:0x217daec
data_ov061_0217db74 kind:data(any) addr:0x217daf4
data_ov061_0217db84 kind:data(any) addr:0x217db04
data_ov061_0217db98 kind:data(any) addr:0x217db18
data_ov061_0217dba8 kind:data(any) addr:0x217db28
data_ov061_0217dbb8 kind:data(any) addr:0x217db38
data_ov061_0217dbc4 kind:data(any) addr:0x217db44
data_ov061_0217dbcc kind:data(any) addr:0x217db4c
data_ov061_0217dbd4 kind:data(any) addr:0x217db54
data_ov061_0217dbe0 kind:data(any) addr:0x217db60
data_ov061_0217dbe8 kind:data(any) addr:0x217db68
data_ov061_0217dbf8 kind:data(any) addr:0x217db78
data_ov061_0217dc04 kind:data(any) addr:0x217db84
data_ov061_0217dc14 kind:data(any) addr:0x217db94
data_ov061_0217dc1c kind:data(any) addr:0x217db9c
data_ov061_0217dc30 kind:data(any) addr:0x217dbb0
data_ov061_0217dc68 kind:data(any) addr:0x217dbe8
data_ov061_0217dc80 kind:data(any) addr:0x217dc00
data_ov061_0217dc98 kind:data(any) addr:0x217dc18
data_ov061_0217dca8 kind:data(any) addr:0x217dc28
data_ov061_0217dcb8 kind:data(any) addr:0x217dc38
data_ov061_0217dcc0 kind:data(any) addr:0x217dc40
data_ov061_0217dccc kind:data(any) addr:0x217dc4c
data_ov061_0217dcdc kind:data(any) addr:0x217dc5c
data_ov061_0217dce0 kind:data(any) addr:0x217dc60
data_ov061_0217dcec kind:data(any) addr:0x217dc6c
data_ov061_0217dd08 kind:data(any) addr:0x217dc88
data_ov061_0217dd54 kind:data(any) addr:0x217dcd4
data_ov061_0217dd64 kind:data(any) addr:0x217dce4
data_ov061_0217dd74 kind:data(any) addr:0x217dcf4
data_ov061_0217dd78 kind:data(any) addr:0x217dcf8
data_ov061_0217dd7c kind:data(any) addr:0x217dcfc
data_ov061_0217dd84 kind:data(any) addr:0x217dd04
data_ov061_0217dd88 kind:data(any) addr:0x217dd08
data_ov061_0217dd90 kind:data(any) addr:0x217dd10
data_ov061_0217dd98 kind:data(any) addr:0x217dd18
data_ov061_0217dda0 kind:data(any) addr:0x217dd20
data_ov061_0217dda4 kind:data(any) addr:0x217dd24
data_ov061_0217dda8 kind:data(any) addr:0x217dd28
data_ov061_0217ddb0 kind:data(any) addr:0x217dd30
data_ov061_0217ddb8 kind:data(any) addr:0x217dd38
data_ov061_0217ddc0 kind:data(any) addr:0x217dd40
data_ov061_0217ddcc kind:data(any) addr:0x217dd4c
data_ov061_0217ddd8 kind:data(any) addr:0x217dd58
data_ov061_0217dde4 kind:data(any) addr:0x217dd64
data_ov061_0217ddf0 kind:data(any) addr:0x217dd70
data_ov061_0217ddf8 kind:data(any) addr:0x217dd78
data_ov061_0217de00 kind:data(any) addr:0x217dd80
data_ov061_0217de14 kind:data(any) addr:0x217dd94
data_ov061_0217de38 kind:data(any) addr:0x217ddb8
data_ov061_0217de40 kind:data(any) addr:0x217ddc0
data_ov061_0217de4c kind:data(any) addr:0x217ddcc
data_ov061_0217de60 kind:data(any) addr:0x217dde0
data_ov061_0217de74 kind:data(any) addr:0x217ddf4
data_ov061_0217de88 kind:data(any) addr:0x217de08
data_ov061_0217dea0 kind:data(any) addr:0x217de20
data_ov061_0217debc kind:data(any) addr:0x217de3c
data_ov061_0217dec8 kind:data(any) addr:0x217de48
data_ov061_0217deec kind:data(any) addr:0x217de6c
data_ov061_0217df10 kind:data(any) addr:0x217de90
data_ov061_0217df28 kind:data(any) addr:0x217dea8
data_ov061_0217df4c kind:data(any) addr:0x217decc
data_ov061_0217df60 kind:data(any) addr:0x217dee0
data_ov061_0217df74 kind:data(any) addr:0x217def4
data_ov061_0217df88 kind:data(any) addr:0x217df08
data_ov061_0217dfa0 kind:data(any) addr:0x217df20
data_ov061_0217dfb8 kind:data(any) addr:0x217df38
data_ov061_0217dfd0 kind:data(any) addr:0x217df50
data_ov061_0217dfe8 kind:data(any) addr:0x217df68
data_ov061_0217e004 kind:data(any) addr:0x217df84
data_ov061_0217e020 kind:data(any) addr:0x217dfa0
data_ov061_0217e040 kind:data(any) addr:0x217dfc0
data_ov061_0217e048 kind:data(any) addr:0x217dfc8
data_ov061_0217e058 kind:data(any) addr:0x217dfd8
data_ov061_0217e070 kind:data(any) addr:0x217dff0
data_ov061_0217e07c kind:data(any) addr:0x217dffc
data_ov061_0217e094 kind:data(any) addr:0x217e014
data_ov061_0217e0ac kind:data(any) addr:0x217e02c
data_ov061_0217e0b8 kind:data(any) addr:0x217e038
data_ov061_0217e0c4 kind:data(any) addr:0x217e044
data_ov061_0217e0dc kind:data(any) addr:0x217e05c
data_ov061_0217e0e4 kind:data(any) addr:0x217e064
data_ov061_0217e0e8 kind:data(any) addr:0x217e068
data_ov061_0217e0f0 kind:data(any) addr:0x217e070
data_ov061_0217e100 kind:data(any) addr:0x217e080
data_ov061_0217e114 kind:data(any) addr:0x217e094
data_ov061_0217e11c kind:data(any) addr:0x217e09c
data_ov061_0217e120 kind:data(any) addr:0x217e0a0
data_ov061_0217e124 kind:data(any) addr:0x217e0a4
data_ov061_0217e144 kind:data(any) addr:0x217e0c4
data_ov061_0217e154 kind:data(any) addr:0x217e0d4
data_ov061_0217e158 kind:data(any) addr:0x217e0d8
data_ov061_0217e160 kind:data(any) addr:0x217e0e0
data_ov061_0217e168 kind:data(any) addr:0x217e0e8
data_ov061_0217e184 kind:data(any) addr:0x217e104
data_ov061_0217e1a0 kind:data(any) addr:0x217e120
data_ov061_0217e1a4 kind:data(any) addr:0x217e124
data_ov061_0217e2b4 kind:data(any) addr:0x217e234
data_ov061_0217e2d4 kind:data(any) addr:0x217e254
data_ov061_0217e30c kind:data(any) addr:0x217e28c
data_ov061_0217e310 kind:data(any) addr:0x217e290
data_ov061_0217e320 kind:data(any) addr:0x217e2a0
data_ov061_0217e32c kind:data(any) addr:0x217e2ac
data_ov061_0217e334 kind:data(any) addr:0x217e2b4
data_ov061_0217e338 kind:data(any) addr:0x217e2b8
data_ov061_0217e340 kind:data(any) addr:0x217e2c0
data_ov061_0217e354 kind:data(any) addr:0x217e2d4
data_ov061_0217e360 kind:data(any) addr:0x217e2e0
data_ov061_0217e36c kind:data(any) addr:0x217e2ec
data_ov061_0217e374 kind:data(any) addr:0x217e2f4
data_ov061_0217e378 kind:data(any) addr:0x217e2f8
data_ov061_0217e37c kind:data(any) addr:0x217e2fc
data_ov061_0217e38c kind:data(any) addr:0x217e30c
data_ov061_0217e398 kind:data(any) addr:0x217e318
data_ov061_0217e3a4 kind:data(any) addr:0x217e324
data_ov061_0217e3b0 kind:data(any) addr:0x217e330
data_ov061_0217e3b4 kind:data(any) addr:0x217e334
data_ov061_0217e3bc kind:data(any) addr:0x217e33c
data_ov061_0217e3c4 kind:data(any) addr:0x217e344
data_ov061_0217e3cc kind:data(any) addr:0x217e34c
data_ov061_0217e3d4 kind:data(any) addr:0x217e354
data_ov061_0217e3dc kind:data(any) addr:0x217e35c
data_ov061_0217e3e4 kind:data(any) addr:0x217e364
data_ov061_0217e3ec kind:data(any) addr:0x217e36c
data_ov061_0217e3f4 kind:data(any) addr:0x217e374
data_ov061_0217e3fc kind:data(any) addr:0x217e37c
data_ov061_0217e404 kind:data(any) addr:0x217e384
data_ov061_0217e40c kind:data(any) addr:0x217e38c
data_ov061_0217e414 kind:data(any) addr:0x217e394
data_ov061_0217e420 kind:data(any) addr:0x217e3a0
data_ov061_0217e42c kind:data(any) addr:0x217e3ac
data_ov061_0217e438 kind:data(any) addr:0x217e3b8
data_ov061_0217e444 kind:data(any) addr:0x217e3c4
data_ov061_0217e450 kind:data(any) addr:0x217e3d0
data_ov061_0217e45c kind:data(any) addr:0x217e3dc
data_ov061_0217e468 kind:data(any) addr:0x217e3e8
data_ov061_0217e474 kind:data(any) addr:0x217e3f4
data_ov061_0217e480 kind:data(any) addr:0x217e400
data_ov061_0217e48c kind:data(any) addr:0x217e40c
data_ov061_0217e498 kind:data(any) addr:0x217e418
data_ov061_0217e4a4 kind:data(any) addr:0x217e424
data_ov061_0217e4b0 kind:data(any) addr:0x217e430
data_ov061_0217e4bc kind:data(any) addr:0x217e43c
data_ov061_0217e4c8 kind:data(any) addr:0x217e448
data_ov061_0217e4d8 kind:data(any) addr:0x217e458
data_ov061_0217e4e8 kind:data(any) addr:0x217e468
data_ov061_0217e8e0 kind:data(any) addr:0x217e860
data_ov061_0217e8e4 kind:data(any) addr:0x217e864
data_ov061_0217e8e8 kind:data(any) addr:0x217e868
data_ov061_0217e8ec kind:data(any) addr:0x217e86c
data_ov061_0217e8f0 kind:data(any) addr:0x217e870
data_ov061_0217e8f4 kind:data(any) addr:0x217e874
data_ov061_0217e8f8 kind:data(any) addr:0x217e878
data_ov061_0217e8fc kind:data(any) addr:0x217e87c
data_ov061_0217e928 kind:data(any) addr:0x217e8a8
data_ov061_0217e974 kind:data(any) addr:0x217e8f4
data_ov061_0217e980 kind:data(any) addr:0x217e900
data_ov061_0217e990 kind:data(any) addr:0x217e910
data_ov061_0217e99c kind:data(any) addr:0x217e91c
data_ov061_0217e9a8 kind:data(any) addr:0x217e928
data_ov061_0217e9b4 kind:data(any) addr:0x217e934
data_ov061_0217e9c4 kind:data(any) addr:0x217e944
data_ov061_0217e9e0 kind:data(any) addr:0x217e960
data_ov061_0217e9ec kind:data(any) addr:0x217e96c
data_ov061_0217e9f4 kind:data(any) addr:0x217e974
data_ov061_0217e9f8 kind:data(any) addr:0x217e978
data_ov061_0217e9fc kind:data(any) addr:0x217e97c
data_ov061_0217ea20 kind:bss addr:0x217e9a0
data_ov061_0217ea28 kind:bss addr:0x217e9a8
data_ov061_0217ea30 kind:bss addr:0x217e9b0
data_ov061_0217ea34 kind:bss addr:0x217e9b4
data_ov061_0217ea4c kind:bss addr:0x217e9cc
data_ov061_0217ea54 kind:bss addr:0x217e9d4
data_ov061_0217ead4 kind:bss addr:0x217ea54
data_ov061_0217ebd4 kind:bss addr:0x217eb54
data_ov061_0217ebe0 kind:bss addr:0x217eb60
data_ov061_0217ebe8 kind:bss addr:0x217eb68
data_ov061_0217ebf8 kind:bss addr:0x217eb78
data_ov061_0217ebf9 kind:bss addr:0x217eb79
data_ov061_0217ebfa kind:bss addr:0x217eb7a
data_ov061_0217ebfc kind:bss addr:0x217eb7c
data_ov061_0217ec00 kind:bss addr:0x217eb80
data_ov061_0217f330 kind:bss addr:0x217f2b0
data_ov061_0217f350 kind:bss addr:0x217f2d0
data_ov061_0217f354 kind:bss addr:0x217f2d4
data_ov061_0217f368 kind:bss addr:0x217f2e8
data_ov061_0217f370 kind:bss addr:0x217f2f0
data_ov061_0217f374 kind:bss addr:0x217f2f4
data_ov061_0217f388 kind:bss addr:0x217f308
data_ov061_0217f38c kind:bss addr:0x217f30c
data_ov061_0217f390 kind:bss addr:0x217f310
data_ov061_0217f3a4 kind:bss addr:0x217f324
data_ov061_0217f3c0 kind:bss addr:0x217f340
data_ov061_0217f408 kind:bss addr:0x217f388
data_ov061_0217f414 kind:bss addr:0x217f394
data_ov061_0217f428 kind:bss addr:0x217f3a8
data_ov061_0217f430 kind:bss addr:0x217f3b0
data_ov061_0217f440 kind:bss addr:0x217f3c0
data_ov061_0217f454 kind:bss addr:0x217f3d4
data_ov061_0217f464 kind:bss addr:0x217f3e4
data_ov061_0217f474 kind:bss addr:0x217f3f4
data_ov061_0217f47c kind:bss addr:0x217f3fc
data_ov061_0217f494 kind:bss addr:0x217f414
data_ov061_0217f49e kind:bss addr:0x217f41e
data_ov061_0217f4f4 kind:bss addr:0x217f474
data_ov061_0217f514 kind:bss addr:0x217f494
data_ov061_0217f558 kind:bss addr:0x217f4d8
data_ov061_0217f5bc kind:bss addr:0x217f53c
data_ov061_0217f67c kind:bss addr:0x217f5fc
data_ov061_0217f73c kind:bss addr:0x217f6bc
data_ov061_0217f8fc kind:bss addr:0x217f87c
data_ov061_0217f926 kind:bss addr:0x217f8a6
data_ov061_0217f940 kind:bss addr:0x217f8c0
data_ov061_0217f96a kind:bss addr:0x217f8ea
data_ov061_0217fac0 kind:bss addr:0x217fa40
data_ov061_02180440 kind:bss addr:0x21803c0
data_ov061_0218056c kind:bss addr:0x21804ec ambiguous
data_ov061_02180598 kind:bss addr:0x2180518 ambiguous
data_ov061_021805b8 kind:bss addr:0x2180538 ambiguous
data_ov061_021805d8 kind:bss addr:0x2180558 ambiguous
data_ov061_02180604 kind:bss addr:0x2180584 ambiguous
data_ov061_02180c40 kind:bss addr:0x2180bc0
data_ov061_02180c44 kind:bss addr:0x2180bc4
data_ov061_02180c48 kind:bss addr:0x2180bc8
data_ov061_02180c4c kind:bss addr:0x2180bcc
data_ov061_02180c50 kind:bss addr:0x2180bd0
data_ov061_02180c80 kind:bss addr:0x2180c00
data_ov061_02180c84 kind:bss addr:0x2180c04
data_ov061_02180ca4 kind:bss addr:0x2180c24
data_ov061_02180cac kind:bss addr:0x2180c2c
data_ov061_02180cb0 kind:bss addr:0x2180c30
data_ov061_02180cb4 kind:bss addr:0x2180c34
data_ov061_02180ccc kind:bss addr:0x2180c4c
data_ov061_02180cd4 kind:bss addr:0x2180c54
data_ov061_02180cf4 kind:bss addr:0x2180c74
data_ov061_02180d2c kind:bss addr:0x2180cac
data_ov061_02180d3c kind:bss addr:0x2180cbc
data_ov061_02180e40 kind:bss addr:0x2180dc0
data_ov061_02180e48 kind:bss addr:0x2180dc8
data_ov061_02180fb8 kind:bss addr:0x2180f38
data_ov061_02180fcb kind:bss addr:0x2180f4b
data_ov061_02180fcc kind:bss addr:0x2180f4c
data_ov061_02180fd0 kind:bss addr:0x2180f50
data_ov061_02180fd4 kind:bss addr:0x2180f54
data_ov061_02180fdc kind:bss addr:0x2180f5c
data_ov061_02180ffc kind:bss addr:0x2180f7c
data_ov061_02181000 kind:bss addr:0x2180f80
data_ov061_02181010 kind:bss addr:0x2180f90
data_ov061_02181014 kind:bss addr:0x2180f94
data_ov061_0218101c kind:bss addr:0x2180f9c
data_ov061_02181024 kind:bss addr:0x2180fa4
data_ov061_0218102c kind:bss addr:0x2180fac
data_ov061_02181030 kind:bss addr:0x2180fb0
data_ov061_02181034 kind:bss addr:0x2180fb4
data_ov061_02181039 kind:bss addr:0x2180fb9
data_ov061_02181080 kind:bss addr:0x2181000
data_ov061_021810c0 kind:bss addr:0x2181040
data_ov061_02181100 kind:bss addr:0x2181080
data_ov061_02181108 kind:bss addr:0x2181088
data_ov061_02181118 kind:bss addr:0x2181098
data_ov061_0218112c kind:bss addr:0x21810ac
data_ov061_02181144 kind:bss addr:0x21810c4
data_ov061_0218114c kind:bss addr:0x21810cc
data_ov061_02181154 kind:bss addr:0x21810d4
data_ov061_02181184 kind:bss addr:0x2181104
data_ov061_02181384 kind:bss addr:0x2181304
data_ov061_02181484 kind:bss addr:0x2181404
data_ov061_02181584 kind:bss addr:0x2181504
data_ov061_02181588 kind:bss addr:0x2181508
data_ov061_0218158c kind:bss addr:0x218150c
data_ov061_021815b8 kind:bss addr:0x2181538
data_ov061_021815cc kind:bss addr:0x218154c
data_ov061_021817cc kind:bss addr:0x218174c
data_ov061_021817d0 kind:bss addr:0x2181750
data_ov061_021817e4 kind:bss addr:0x2181764
data_ov061_02181824 kind:bss addr:0x21817a4
data_ov061_02181940 kind:bss addr:0x21818c0
data_ov061_021819c8 kind:bss addr:0x2181948
